rfc,nombre,apaterno,amaterno,pass,mail,
RFC1,NOMBRE1,APATERNO1,AMATERNO1,pass,[email]
RFC2,NOMBRE2,APATERNO2,AMATERNO2,pass,[email]
RFC3,NOMBRE3,APATERNO3,AMATERNO3,pass,[email]
RFC4,NOMBRE4,APATERNO4,AMATERNO4,pass,[email]
RFC5,NOMBRE5,APATERNO5,AMATERNO5,pass,[email]
RFC6,NOMBRE6,APATERNO6,AMATERNO6,pass,[email]
RFC7,NOMBRE7,APATERNO7,AMATERNO7,pass,[email]
RFC8,NOMBRE8,APATERNO8,AMATERNO8,pass,[email]
RFC9,NOMBRE9,APATERNO9,AMATERNO9,pass,[email]
RFC10,NOMBRE10,APATERNO10,AMATERNO10,pass,[email]
RFC11,NOMBRE11,APATERNO11,AMATERNO11,pass,[email]
RFC12,NOMBRE12,APATERNO12,AMATERNO12,pass,[email]
RFC13,NOMBRE13,APATERNO13,AMATERNO13,pass,[email]
RFC14,NOMBRE14,APATERNO14,AMATERNO14,pass,[email]
RFC15,NOMBRE15,APATERNO15,AMATERNO15,pass,[email]
RFC16,NOMBRE16,APATERNO16,AMATERNO16,pass,[email]
RFC17,NOMBRE17,APATERNO17,AMATERNO17,pass,[email]
RFC18,NOMBRE18,APATERNO18,AMATERNO18,pass,[email]
RFC19,NOMBRE19,APATERNO19,AMATERNO19,pass,[email]
RFC20,NOMBRE20,APATERNO20,AMATERNO20,pass,[email]
