CLAVE,NOMBRE
201,ECONOMIA INDUSTRIAL I
21,ASPECTOS LEGALES INDUSTRIALES
49,BIOQUIMICA III
129,CALCULO AVANZADO
137,CORROSION Y PROT. METALICA
149,CRISTALOGRAFIA Y DIFRACCION
163,DIRECCION DE EMPRESAS
203,ESPECTROSCOPIA APLICADA
209,ENOLOGIA
249,FENOMENOS DE TRANSPORTE
258,FISICA VI
259,FISICA VII
270,FISICOQUIMICA VIII
271,FISICOQUIMICA IX
325,INGENIERIA METALURGICA I
326,INGENIERIA METALURGICA II
327,INGENIERIA NUCLEAR
339,INSTRUMENTACION INDUSTRIAL
340,INVESTIGACION DE OPERACIONES I
341,INVEST.DE OPER.II
343,INGENIERIA INDUSTRIAL I
355,INGENIERIA AMBIENTAL I
356,INGENIERIA AMBIENTAL II
357,INGENIERIA DE FUNDICION
489,METALURGIA ADAPTATIVA II
491,METALURGIA EXTRACTIVA II
492,METALURGIA EXTRACTIVA III
501,MICROBIOLOGIA II
575,OPTIMIZACION
601,PAPEL Y CELULOSA II
606,POLIMEROS
609,PROCESOS PETROQUIMICOS
610,PRODUCTOS NATURALES I
612,PLANEACION Y DESARROLLO IND.
628,PRODUCTOS NATURALES
629,PLAN. Y DES. DE PLAN.SID.
640,QUIMICA CUANTICA
641,QUIMICA EXP. APLICADA I
643,QUIMICA INDUSTRIAL
649,QUIMICA NUCLEAR Y RADIOQUIMICA
658,QUIMICA DEL PETROLEO
682,REFRACTARIOS
691,REFINACION SECUNDARIA DE ACERO
721,SEMINARIO I
723,SIMULACION DE PROCESOS I
724,SIMULACION DE PROCESOS II
725,SEMINARIO DE BIOQUIMICA
726,SEMINARIO DE INMUNOLOGIA
727,SEMINARIO DE MICROB INDUSTRIAL
755,SIMULACION DE PROCESOS METAL.
756,SOLIDIFICACION
759,TEC. DE FIBRAS QUIMICAS
762,TECNOLOGIA DE MATERIALES
763,TECNOLOGIA NUCLEAR
764,TECNOLOGIA QUIMICA
770,TECNOLOGIA DE ALIMENTOS III
780,TRANSFORMACIONES DE FASE
786,TOP SEL DE LA PRACTICA DEL IQ
790,UNION QUIMICA
856,QUIMICA ANALITICA V
1336,EQUIL.SIMUL.MEDIO HOM.Y HET.
1436,EQUIL.SIMUL.EN SIST. HETEROG.
1536,METODOS OPTICOS DE ANALISIS
1889,ANALISIS INSTRUMENTAL DE ALIM.
9,ANALISIS IV
10,ANALISIS V
12,ANALISIS VI
13,ANALISIS VII
15,ANALISIS VIII
19,AZUCAR I
20,AZUCAR II
26,ANALISIS DE ALIMENTOS
45,BIOQUIMICA I
47,BIOQUIMICA II
120,GEN.FIB.NAT.SINT.Y ART.
121,TINTURA Y ACABADO DE FIBRAS
127,CONTROL DE CALIDAD
175,DESARROLLO DE ALIMENTOS
210,ENZIMOLOGIA APL. A LOS ALIM.
263,FISICOQUIMICA IV
290,FERMENTACIONES INDUSTRIALES
301,FISICA VI
494,METALURGIA EXTRACTIVA V
496,METALURGIA FISICA II
497,METALURGIA FISICA III
498,MICROBIOLOGIA I
504,MICROBIOLOGIA INDUSTRIAL
505,MINERALOGIA I
506,MINERALOGIA II
507,METALURGIA FISICA IV
527,MICROBIOLOGIA DE ALIMENTOS
561,NUTRICION
604,PLASTICOS Y SILICONES I
605,PLASTICOS Y SILICONES II
616,PROCESOS DE ALIMENTOS
645,QUIMICA INORGANICA II
690,RESISTENCIA DE MATERIALES
767,TRATAMIENTO DE AGUAS
768,TECNOLOGIA DE ALIMENTOS I
769,TECNOLOGIA DE ALIMENTOS II
771,TECNOLOGIA DE CEREALES
782,TECNOLOGIA DE MALTA Y CERVEZA
801,VITAMINAS Y HORMONAS
51,MICROBIOLOGIA II
1014,ENERGETICOS I
1015,ENERGETICOS II
1016,PETROQUIMICA I
1633,UNION QUIM. Y FUND. ESPECTROS
1081,BIOLOGIA MOLECULAR
1082,CONTROL DE CALIDAD II
1083,ENOLOGIA
1084,GRASAS Y ACEITES COMESTIBLES
1085,MALTA Y CERVEZA
1086,NUTRICION II
1087,PRODUCTOS PESQUEROS yACUICOLAS
1088,TRATAMIENTOS AGUAS Y DES.IND.
1582,DISEÑO DE EXPERIMENTOS
1587,OPERACIONES UNITARIAS ALIM. I
1687,OPERACIONES UNITARIAS ALIM.II
1681,ECONOMIA DE LA IND.ALIMENTARIA
1785,QUIMICA DE ADITIVOS ALIM.
1885,DESARROLLO DE ALIMENTOS
1983,HIGIENE Y LEGISLACION ALIM.
1985,DESARROLLO EXP. DE ALIMENTOS
1421,PRINCIPIOS DE CINETICA
1021,PROCESOS EXTRACCION Y REFINAC.
1022,INGENIERIA METALURGICA
1822,INGENIERIA ECONOMICA
1025,PROCESOS CORROSION ELECTROMETA
1225,INTRODUCCION A LA METALURGIA
1321,ECUACIONES DIFERENC. PARCIALES
1523,TRANSPORTE DE ENERGIA
1529,INSTALACIONES Y EQUIPOS ELCTRI
1623,TRANSPORTE DE MASA
1629,INSTRUMENTACION Y CONTROL D PROCESOS
1721,PROCESOS DE SOLIDIFICACION
1828,ACERACION
1923,ANALISIS PROCESOS METALURGICOS
1723,FUNDAMENTOS OPTIMIZAC. SIMULAC
1725,PROCESOS CONFORMADO MECANICO
1825,PREVENCION ANALISIS DE FALLAS
1423,DINAMICA DE FLUIDOS
1101,CAL. DE FUN. DE UNA VARIABLE
1102,ALGEBRA
1201,CAL. DE FUN. DE VAR. VARIABLES
1202,ECUACIONES DIFERENCIALES
1204,ESTRUCTURA DE LA MATERIA
1109,PROGRAMACION Y COMPUTACION
1302,ESTADISTICA
1418,INGENIERIA MECANICA
1409,METODOS NUMERICOS
1518,INGENIERIA ELECTRICA
1615,QUIM. DE LOS PROCESOS INDUST.
1718,SELECCION Y ESPECIF. DE EQUIPO
1719,INGENIERIA ECONOMICA I
1801,INGENIERIA ECONOMICA II
1710,INGENIERIA AMBIENTAL
1818,INGENIERIA DE SERVICIOS
1901,ADMINISTRACION INDUSTRIAL
1919,RELACIONES HUMANAS EN EMPRESA
1910,SEGURIDAD INDUSTRIAL
1733,ESPECTROSCOPIA APLICADA
1835,INT. A LA OP. Y ACT. IND. QUIM
1930,SEMINARIO
1030,DES. Y OPT. DE PROC. DE SINT.I
1031,DES.Y OPT DE PROC. DE SINT. II
1032,DESARROLLO ANALITICO
1034,INTROD. A LA GEST. TEC. QUIM.I
1035,INTROD.A LA GEST.TEC. QUIM. II
1036,RECURSOS NATURALES
1037,EQUILIBRIO DE ECOSISTEMAS
1208,BIOLOGIA CELULAR
1306,FENOMENOS DE TRANSPORTE
1325,ELEMENTOS DE CIENCIA DE MATS.
1525,TRANSFORMACIONES DE FASE
1621,COMPORTAMIENTO MECANICO METALE
1625,TRATAMIENTOS TERMICOS
1626,HIDROMETALURGIA
1627,ELECTROQUIMICA
1720,CORROSION Y PROTECCION
1726,PIROMETALURGIA
1729,PROCESADO ELECTROMETALURGICO
1820,PROCESOS ALTERNOS MANUFACTURA
1346,QUIMICA ANALITICA I
1446,QUIMICA ANALITICA II
1516,ANALITICA I
1616,ANALITICA II
1256,QUIMICA ANALITICA I
1356,QUIMICA ANALITICA II
1501,BIOQUIMICA I
1601,BIOQUIMICA II
1648,BACTERIOLOGIA
1741,INMUNOLOGIA GENERAL
1745,GENETICA GENERAL
1846,ANALISIS DE MEDICAMENTOS
1848,TOXICOLOGIA
1946,CONTROL DE CALIDAD
1947,BIOFARMACIA
1070,TECNOLOGIA FARMACEUTICA III
1071,DESARROLLO FARMACEUTICO
1072,FARMACOGNOSIA
1073,DESARROLLO ANALITICO
1074,QUIMICA FARMACEUTICA
1060,PARASITOLOGIA
1061,MICOLOGIA
1062,VIROLOGIA
1063,HEMATOLOGIA
1064,ANALISIS CLINICOS II
1065,INMUNOLOGIA APLICADA
1588,MICROBIOLOGIA DE ALIMENTOS
1682,ANALISIS SENSORIAL
1782,CONTROL DE CALIDAD I
1788,ANALISIS DE ALIMENTOS
1787,PRODUCTOS CARNICOS
1883,NUTRICION I
1884,PRODUCTOS DE CEREALES Y LEG.
1886,PRODUCTOS LACTEOS
1888,BIOTECNOLOGIA
1427,TERMODINAMICA METALURGICA II
1327,TERMODINAMICA METALURGICA I
1786,PRODUCTOS VEGETALES
1387,EQUILIBRIO FISICOQUIMICO
1487,FISICOQUIMICA SUP.Y CINET.QUIM
1685,QUIMICA DE ALIMENTOS
1345,QUIMICA ORGANICA I
1347,EQUILIBRIO HETEROGENEO
1748,ANALISIS CLINICOS I
1305,QUIMICA ORGANICA I
1435,COMPUESTOS CON C. H. Y HALOGEN
1524,ANALISIS INSTRUMENTAL METALURG
1526,PROCESOS SEPARACION Y CONCENT.
1527,QUIMICA DE SOLUCIONES IONICAS
1535,COMPUESTOS CON C.H.O.N. Y S.
1920,PROYECTO
1821,FUNDICION
1826,PIROREFINACION
1425,FUNDAMENTOS METALURGIA FISICA
1103,CINEMATICA Y DINAMICA
1104,QUIMICA GENERAL
1213,ESTATICA
1207,TERMODINAMICA
1203,ELECTROMAGNETISMO
1232,ELECTROMAGNETISMO
1304,QUIMICA INORGANICA
1317,PROPIEDADES TERMODINAMICAS
1303,BALANCES DE MATERIA Y ENERGIA
1405,QUIMICA ORGANICA II
1445,QUIMICA ORGANICA II
1545,QUIMICA ORGANICA III
1645,QUIMICA ORGANICA IV
1403,FLUJO DE FLUIDOS
1417,EQUILIBRIO FISICO
1517,EQUILIBRIO QUIMICO
1513,TRANSFERENCIA DE CALOR
1611,ELECTROQUIMICA
1617,FENOMENOS DE SUPERFICIE
1613,PROCESOS DE SEPARACION I
1714,PROCESOS DE SEPARACION II
1717,CINETICA QUIMICA Y CATALISIS
1813,INGENIERIA DE REACTORES
1713,SIMULAC Y OPTIMIZ DE PROCESOS
1913,INGENIERIA DE PROYECTOS
1013,MATERIALES II
1012,MATERIALES I
1556,Q. ANALITICA INSTRUMENTAL I
1656,Q. ANALITICA INSTRUMENTAL II
1335,INTRODUC. A LA QUIM. ORGANICA
1432,ONDAS Y OPTICA
1437,PROPIEDADES FISICOQUIMICAS
1434,QUIMICA DEL ESTADO SOLIDO
1537,EQUILIBRIO FISICOQUIMICO
1534,QUIMICA INORGANICA COVALENTE
1637,EQUIL.EN INTER.Y CINETICA FISC
1634,QUIMICA DE COORDINACION
1635,COMPUESTOS CARBONILICOS
1738,BIOQUIMICA CELULAR
1737,CINETICA QUIMICA
1734,QUIMICA ORGANOMETALICA
1735,COMPUESTOS ORG. HETEROCICLIC.
1838,BIOQUIMICA METABOLICA
1830,QUIMICA EXPERIMENTAL APLIC.
1938,BIOSINTESIS MICROBIANA
1033,EL LAB. DE CONT. Y DES. ANALIT
1348,FISIOLOGIA
1447,FISICOQUIMICA FARMACEUTICA
1448,MICROBIOLOGIA GENERAL
1541,FARMACOLOGIA GENERAL
1548,MICROBIOLOGIA GENERAL II
1641,FARMACOLOGIA APLICADA
1647,TECNOLOGIA FARMACEUTICA I
1747,TECNOLOGIA FARMACEUTICA II
14,ANALISIS I
61,BIOESTADISTICA
62,BIOFARMACIA
63,BIOLOGIA CELULAR
122,COMPUTACION ELECT. Y PROG. I
125,CALCULO DIFERENCIAL E INTEGRAL
126,CONTROL DE CALIDAD
160,DIBUJO
161,DISEÑO DE EQUIPO
211,ESTEQUIOMETRIA
224,ESTADISTICA I
225,ESTADISTICA II
235,FISICA I
236,FISICA II
297,FISICOQUIMICA II
298,FISICOQUIMICA III
305,GENETICA GENERAL
306,GENETICA II
321,INGENIERIA ELECTRICA I
322,INGENIERIA ELECTRICA II
323,INGENIERIA MECANICA I
324,INGENIERIA MECANICA II
328,INGENIERIA DE PROCESOS
329,INGENIERIA QUIMICA I
330,INGENIERIA QUIMICA II
331,INGENIERIA QUIMICA III
332,INGENIERIA QUIMICA IV
333,INGENIERIA QUIMICA V
334,INGENIERIA QUIMICA VI
335,INGENIERIA QUIMICA VII
336,INGENIERIA QUIMICA VIII
358,INGENIERIA ECONOMICA I
359,INGENIERIA ECONOMICA II
456,LAB. DE CIENCIA BASICA I
457,LAB. DE CIENCIA BASICA II
458,LAB. DE MOMENTUM Y CALOR
459,LAB. DE TRANSF. DE MASA
480,MATEMATICAS I
481,MATEMATICAS II
639,QUIMICA INORGANICA I
655,QUIMICA ORGANICA V
680,RADIOFARMACIA
681,RELACIONES HUMANAS
720,SEGURIDAD INDUSTRIAL
729,SEMINARIO DE MICROB. MEDICA
758,TECNOLOGIA DE SERVICIOS
851,QUIMICA ANALITICA I
5,ANALISIS II
6,ANALISIS III
7,ANALISIS IV
11,ANALISIS V
23,ANALISIS II
24,ANALISIS III
25,ANALISIS IV
27,ANALISIS BIOQUIMICO CLINICOS
35,ANALISIS CLIN. BACTERIOLOGICOS
36,ANALISIS QUIMICO CLINICOS
37,ANATOMIA Y FISIOLOGIA
60,BACTERIOLOGIA MEDICA
64,BIOQUIMICA I
82,BIOSINTESIS MICRO DE APLIC IND
128,CONTROL DE MEDICAMENTOS
174,DESARROLLO ANALITICO
252,FISICA III
255,FISICA IV
257,FISICA V
266,FISICOQUIMICA V
268,FISICOQUIMICA VI
269,FISICOQUIMICA VII
286,FARMACOGNOSIA
287,FARMACOLOGIA I
288,FARMACOLOGIA II
289,FARMACOLOGIA III
291,FISICA III
292,FISICOQUIMICA FARMACEUTICA
294,FISIOLOGIA Y BIOQ. DE MICROORG
295,FISICOQUIMICA IV
312,HEMATOLOGIA
314,HISTOLOGIA NORMAL Y PATOLOGICA
345,INMUNOLOGIA
361,INMUNOLOGIA GENERAL
362,INMUNOLOGIA APLICADA
526,MICROBIOLOGIA AGRICOLA
528,MICROBIOLOGIA FARMACEUTICA
529,MICROBIOLOGIA GENERAL
530,MICROBIOLOGIA GENERAL
574,OPERACIONES UNITARIAS FARMAC.
614,PARASITOLOGIA
617,PROCESOS CINETICOS Y ESTAB.
650,QUIMICA ORGANICA I
653,QUIMICA ORGANICA III
654,QUIMICA ORGANICA IV
659,QUIMICA ORGANICA I
660,QUIMICA ORGANICA II
662,QUIMICA ORGANICA III
675,QUIMICA LEGAL
760,TECNOLOGIA DE ALIMENTOS
772,TECNOLOGIA FARMACEUTICA I
773,TECNOLOGIA FARMACEUTICA II
781,TECNOLOGIA FARMACEUTICA III
783,TOXICOLOGIA
784,TERMODINAMICA QUIMICA
800,VIROLOGIA
