CLAVE,NOMBRE
852,QUIMICA ANALITICA II
853,QUIMICA ANALITICA III
854,QUIMICA ANALITICA IV
65,BIOQUIMICA II
1017,PETROQUIMICA II
674,QUIMICA DE ALIMENTOS
293,FISIOLOGIA
313,HIGIENE INDUSTRIAL
344,ING. INDUSTRIAL II
1744,BIOSINTESIS INDUSTRIALES
635,QUIMICA DE LOS MAT. CERAMICOS
1636,METOD. ELECTROM. Y DE SEPARAC.
4,ANALISIS I
9582,DISEÑO DE EXPERIMENTOS
202,ECONOMIA INDUSTRIAL II
250,FISICA I
251,FISICA II
261,FISICOQUIMICA II
262,FISICOQUIMICA III
455,LAB. DE CIENCIA BASICA I
483,MATEMATICAS IV
485,MATEMATICAS VI
486,MATEMATICAS VII
1986,QUIMICA ANALITICA INSTRUMENTAL I
644,QUIMICA INORGANICA I
600,PAPEL Y CELULOSA I
482,MATEMATICAS III
260,FISICOQUIMICA I
484,MATEMATICAS V
855,QUIMICA ANALITICA V
123,COMPUTACION ELECT. Y PROG. II
1783,TOXICOLOGIA DE ALIMENTOS
9902,QUIMICA BASICA
9903,LABORATORIO DE QUIMICA BASICA
9905,TALLER DE DESARROLLO PERSONAL
9906,CONFERENCIAS
1746,QUIMICA ANALITICA IV
1113,FISICA I
1110,ALGEBRA SUPERIOR
1114,QUIMICA GENERAL I
1111,CALCULO I
1010,SINTESIS DE POLIMEROS
9999,TALLER DE MATEMATICAS
1707,BIOQUIMICA EXPERIMENTAL
1704,QUIMICA ANALITICA INSTRUMENTAL I
1205,CALCULO II
1209,FISICA II
1210,LABORATORIO DE FISICA
1214,BIOLOGIA CELULAR
9997,TALLER DE CALCULO II
495,METALURGIA FISICA I
608,PREPARACION DE MINERALES II
490,METALURGIA EXTRACTIVA I
488,METALURGIA ADAPTATIVA I
1311,QUIMICA ORGANICA I
1309,FUNDAMENTOS DE ESPECTROSCOPIA
1308,EQUILIBRIO Y CINETICA
320,INFORMACION BIBLIOGRAFICA
642,QUIMICA EXP. APLICADA II
656,QUIMICA ORGANICA V
1310,QUIMICA INORGANICA I
1456,QUIMICA ANALITICA III
164,FISIOLOGIA
1315,METALURGIA Y SOCIEDAD
1314,FUNDAMENTOS DE METALURGIA Y MATERIAL
437,MAQUINAS TERMICAS
1413,QUIMICA ORGANICA II
1407,QUIMICA ORGANICA II
1411,QUIMICA ORGANICA II
1404,QUIMICA CUANTICA I
1212,TERMODINAMICA
1211,QUIMICA GENERAL II
1424,METODOS NUMERICOS
1410,MICROBIOLOGIA GENERAL
1428,TRANSFERENCIA DE MOMENTUM
1400,ESTADISTICA
1408,FARMACOLOGIA I
1402,QUIMICA ANALITICA I
1406,QUIMICA INORGANICA II
1422,INTRODUC. A LA ING. DE PROCESOS META
1426,TERMODINAMICA QUIMICA
1401,FISICOQUIMICA DE IONICA Y ELECTRODIC
1011,CARACTERIZACION Y PROCES D POLIMEROS
1814,DINAMICA Y CONTROL DE PROCESOS
1935,TRABAJO DE INVESTIGACION
167,CONFITERIA
152,ENVASES PARA ALIMENTOS
487,MATEMATICAS SUP. EN ING. QUIM.
1538,CINETICA QUIMICA Y CATALISIS
1540,ELECTROQUIMICA
1543,INGENIERIA DE FLUIDOS
1544,LABORATORIO DE INGENIERIA QUIMICA I
1547,TRANSFERENCIA DE ENERGIA
1500,FISIOLOGIA MICROBIANA
1528,ANALISIS DE SISTEMAS REACCIONANTES E
1530,BENEFICIO DE MINERALES
1531,METALURGIA QUIMICA EXPERIMENTAL
1532,TRANSFORMACIONES DE FASE
1504,QUIMICA ANALITICA II
1507,ANALITICA EXPERIMENTAL I
1508,BIOQUIMICA
1509,FARMACOLOGIA II
1521,QUIMICA ORGANICA III
1503,METROLOGIA
1505,QUIMICA INORGANICA III
1514,FISICOQUIMICA DE ALIMENTOS
1519,QUIMICA DE ALIMENTOS I
1506,QUIMICA ORGANICA III
1206,ESTRUCTURA DE LA MATERIA
1605,QUIMICA INORGANICA IV
1606,QUIMICA ORGANICA IV
1628,QUIMICA ORGANICA III
1602,ANALITICA EXPERIMENTAL I
1603,CINETICA QUIMICA
1604,QUIMICA ANALITICA III
1607,ANALITICA EXPERIMENTAL II
1608,ATENCION FARMACEUTICA
1609,BACTERIOLOGIA
1610,BACTERIOLOGIA EXPERIMENTAL
1614,TOXICOLOGIA
1618,LABORATORIO DE ALIMENTOS I
1620,NUTRICION
1631,FUNDAMENTOS DE PROCESADO ELECTROMETA
1638,TRATAMIENTOS TERMICOS
1640,INGENIERIA DE CALOR
1642,INGENIERIA DE REACTORES I
1644,LABORATORIO UNIFICADO DE FISICOQUIMI
1649,TRANSFERENCIA DE MASA
1619,MICROBIOLOGIA DE ALIMENTOS
1643,INGENIERIA ECONOMICA I
221,INTRODUCCION A LA CIENCIA DE POLIMER
214,ECONOMIA Y ADMINISTRACION I
142,BIOTECNOLOGIA
1706,BIOFARMACIA
1705,ANALISIS DE MEDICAMENTOS
1709,TECNOLOGIA FARMACEUTICA I
1742,INGENIERIA AMBIENTAL
1743,INGENIERIA ECONOMICA II
1749,LABORATORIO D INGENIERIA QUIMICA III
1750,PROCESOS DE SEPARACION
265,MATEMATICAS APLICADAS II
1728,ANALISIS NUMERICO EN FENOMENOS DE TR
1730,COMPORTAMIENTO MECANICO
1731,CORROSION Y PROTECCION
1739,SOLIDIFICACION
1700,ANALITICA EXPERIMENTAL II
1701,BIOQUIMICA GENERAL
141,BIOQUIMICA EXPERIMENTAL
1703,LABORATORIO UNIFICADO DE FISICOQUIMI
1708,INMUNOLOGIA GENERAL
1711,CALIDAD
1712,EVALUACION SENSORIAL
1715,LABORATORIO DE ALIMENTOS II
1716,PROCESOS DE ALIMENTOS
1724,QUIMICA DE ALIMENTOS III
1727,TOXICOLOGIA DE ALIMENTOS
32,POLIMEROS
33,QUIMICA AMBIENTAL
67,QUIMICA ORGANICA V
38,QUIMICA CUANTICA II
39,QUIMICA DE DISPOSITIVOS DEL EDO. SOL
46,QUIMICA DE MATERIALES
48,QUIMICA NUCLEAR
213,DISEÑO DE EQUIPO
215,ECONOMIA Y ADMINISTRACION II
219,INGENIERIA DE SISTEMAS I
256,MATEMATICAS APLICADAS I
276,REOLOGIA Y PROCESAMIENTO DE POLIMERO
182,INTERPRETACION METALOGRAFICA
189,MODELADO FISICO D PROCESOS METALUGIC
1736,INGENIERIA ECONOMICA
1722,QUIMICA DE ALIMENTOS II
1307,ECUACIONES DIFERENCIALES
1502,FISICOQUIMICA DE INTERFASES
186,METALURGIA DE HIERROS COLADOS
156,INOCUIDAD ALIMENTARIA
254,MICROBIOLOGIA GENERAL
1024,PROCESOS DE MANUFACTURA
1806,ASEGURAMIENTO DE CALIDAD
105,DESARROLLO ANALITICO
106,DESARROLLO FARMACEUTICO
107,FARMACOGNOSIA
109,INGENIERIA FARMACEUTICA
111,TECNOLOGIA FARMACEUTICA II
134,ADMINISTRACION FARMACEUTICA
135,FARMACOTERAPIA I
139,LEGISLACION FARMACEUTICA
1802,ANALITICA EXPERIMENTAL III
1803,QUIMICA ANALITICA INSTRUMENTAL II
1804,SEMINARIO I
1805,TRABAJO DE INVESTIGACION I
1807,BIOQUIMICA CLINICA
1808,INTRODUCCION A LA GENOMICA
1809,LAB. DE TECNOLOGIA DE ALIMENTOS
1810,CONFORMADO MECANICO
1811,ELECTROMETALURGIA
1815,FUNDICION
1817,DISEÑO DE PROCESOS
1819,DINAMICA Y CONTROL DE PROCESOS
1823,LABORATORIO D INGENIERIA QUIMICA IV
1903,SEMINARIO II
1904,TRABAJO DE INVESTIGACION II
1906,ESTANCIA
1907,ANALISIS DE FALLAS
1908,INGENIERIA DE ALEACIONES
1909,PROYECTO
1911,SIDERURGIA
1912,INGENIERIA DE PROYECTOS
74,ESPECTROSCOPIA APLICADA
85,OPTIMIZACION Y PROCESOS D SINT I
108,FISICOQUIMICA FARMACEUTICA
113,APLICACIONES D BIOQUIMICA Y BIOLOGIA
114,BIOSINTESIS Y BIOTECNOLOGIA
117,HEMATOLOGIA
118,INMUNOLOGIA APLICADA
119,MICOLOGIA
130,MICROBIOLOGIA AMBIENTAL I
132,PARASITOLOGIA
133,VIROLOGIA
140,ALIMENTOS FERMENTADOS
143,ENOLOGIA
144,GENETICA Y BIOLOGIA MOLECULAR
146,MALTA Y CERVEZA
151,DESARROLLO DE NUEVOS PRODUCTOS
170,PRODUCTOS PESQUEROS Y ACUICOLAS
173,TECNOLOGIA DE LACTEOS
205,ADMINISTRACION DE PROYECTOS
212,CATALISIS II
222,LABORATORIO DE MICROBIOLOGIA
273,PROTECCION AMBIENTAL I
272,MODELADO Y SIMULACION DE PROCESOS PO
238,LABORATORIO DE POLIMEROS I
30,BIOSINTESIS MICROBIANA
1414,QUIMICA DEL ESTADO SOLIDO
1510,QUIMICA COVALENTE
1622,QUIMICA DE COORDINACION
1624,QUIMICA ORGANOMETALICA
148,TECNOLOGIA DE FERMENTACIONES
171,TECNOLOGIA DE CEREALES
1512,DISEÑO DE EXPERIMENTOS
1812,FUNDAMENTOS DE ADMINISTRACION
XX01,QUIMICA INORGANICA II
XX02,QUIMICA INORGANICA III
207,CATALISIS I
1316,BALANCES DE MATERIA Y ENERGIA
1412,QUIMICA ORGANICA II
1542,FENOMENOS DE SUPERFICIE
1646,LABORATORIO DE INGENIERIA QUIMICA II
1740,INGENIERIA DE REACTORES II
XX03,QUIMICA INORGANICA IV
147,TECNOLOGIA ENZIMATICA
185,METALURGIA DE ALEACIONES COLADAS BAS
1419,EQUILIBRIO DE FASES EN METALURGIA Y
1420,INTRODUCCION A LA CIENCIA E INGENIER
1533,TRANSPORTE DE ENERGIA
1632,PIROMETALURGIA
1639,TRANSPORTE DE MASA
1732,HIDROMETALURGIA
84,INTRODUCCION A LA TERMODINAMICA ESTA
89,RECURSOS NATURALES
239,LABORATORIO DE POLIMEROS II
136,FARMACOTERAPIA II
138,FARMACOVIGILANCIA
112,TECNOLOGIA FARMACEUTICA III
216,ESTANCIA ACADEMICA
204,ADMINISTRACION DEL RIESGO
217,ESTANCIA PROFESIONAL
274,PROTECCION AMBIENTAL II
275,PROTECCION AMBIENTAL III
153,FUNCIONALIDAD DE INGREDIENTES Y ADI
150,ASEGURAMIENTO DE CALIDAD
155,LEGISLACION Y NORMATIVIDAD
157,MECANISMOS DE PATOGENICIDAD
158,TECNICAS AVANZADAS EN MICROBIOL.
115,ENDOCRINOLOGIA
116,FISIOPATOLOGIA
159,FACTORES TOXICOS
165,NUTRICION HUMANA
166,TOPICOS SELECTOS EN NUTRICION
168,GRASAS Y ACEITES COMESTIBLES
169,PANIFICACION
172,TECNOLOGIA DE FRUTAS Y HORTALIZAS
177,PRODUCTOS CARNICOS
178,ANALIS MAT D TRAB EXP EN ING D PROC
184,MATERIALES COMPUESTOS DE MATRIZ META
187,METALURGIA DE POLVOS Y SOLDADURA
218,INGENIERIA BIOQUIMICA
237,LABORATORIO DE CATALISIS
70,BIOLOGIA CELULAR
131,MICROBIOLOGIA AMBIENTAL II
31,INTRODUCCION A LOS MATERIALES
34,QUIMICA BIOINORGANICA
69,TECNICAS DE ANALISIS DE SOLIDOS
80,INTRODUCCION A LA DINAMICA QUIMICA N
83,INTRODUCCION A LA SIMULACION MOLECUL
68,SINTESIS DE MATERIALES
91,SINTESIS DE CERAMICOS
95,ECONOMIA Y SOCIEDAD
96,FILOSOFIA DE LA CIENCIA
97,FUNDAMENTOS DE ADMINISTRACION
98,FUNDAMENTOS DE DERECHO
99,PENSAMIENTO Y APRENDIZAJE
101,REGIONES SOCIOECONOMICAS
102,RELACIONES HUMANAS
104,COMUNICACION CIENTIFICA
179,BIOLIXIVIACION DE MINERALES
87,PROPIEDADES FISICAS DE LOS SOLIDOS
303,QUIMICA DE ALIMENTOS II
154,CURSO BASICO DE CIENCIAS NUC.
1344,GENETICA GENERAL
2,ADMINISTRACION DE EMPRESAS II
1,ADMINISTRACION DE EMPRESAS I
52,BIOSINTESIS DE APLICACION IND.
1236,EQUIL. QUIM.SIMP.EN FASE HOM.
576,OPTIM. DE PROC. METALUR.
223,ECUACIONES DIFERENCIALES
523,MATEMATICA IV
176,DESARROLLO DE MEDICAMENTOS
296,FISICOQUIMICA I
524,MICOLOGIA
651,QUIMICA ORGANICA II
162,DISEÑO DE EXPERIMENTOS
722,SEMINARIO II
1546,QUIMICA ANALITICA III
342,INGENIERIA INDUSTRIAL
607,PREPARACION DE MINERALES I
493,METALURGIA EXTRACTIVA IV
100,PSICOLOGIA DEL TRABAJO HUMANO
1824,TALLER DE PROBLEMAS
267,MATEMATICAS APLICADAS III
190,TECS SELECTAS P MODEL MAT EN ING D P
1816,ING. DE PROCESOS METALURGICOS Y DE M
93,TERMODINAMICA IRREVERSIBLE LINEAL
88,QUIMICA COMPUTACIONAL
75,EQUILIBRIO DE ECOSISTEMAS
79,IDEAS PREVIAS
71,CELULOSA Y PAPEL I
72,CELULOSA Y PAPEL II
103,TEORIA DE LA ORGANIZACION
92,SISTEMAS DE INFORMACION DIGITAL
90,SEMINARIO DE LA PRACTICA DOCENTE
73,CONSTRUCTIVISMO Y ENSEÑANZA DE LA CI
188,MICROSCOPIA DE BARRIDO ELECTRONICO
183,INTRODUCCION A LA CIENCIA DE POLIMER
180,CERAMICOS
1312,FISIOLOGIA
1612,QUIMICA ANALITICA INSTRUMENTAL I
206,BIOQUIMICA GENERAL
81,INTRODUCCION A LA GENOMICA
1515,MICROBIOLOGIA EXPERIMENTAL
1630,GENETICA Y BIOLOGIA MOLECULAR
110,QUÍMICA FARMACÉUTICA
1905,ESTANCIA ESTUDIANTIL
220,INGENIERIA DE SISTEMAS II
181,FLOTACION
77,FISICOQUIMICA DE MEZCLAS LIQUIDAS
76,FISICOQUIMICA DE SISTEMAS MOLECULARE
86,OPTIMIZACION Y PROCESOS D SINT II
145,CATALISIS COMPUESTOS METAL FASE HOMO
277,HISTORIA Y FILOSOFIA DE LA QUIMICA
1090,CIENCIA Y ARTE II
1112,CIENCIA Y SOCIEDAD
1089,CIENCIA Y ARTE I
94,TOPICOS SELECTOS DE LA EDUCACION QUI
78,HISTORIA Y FILOSOFIA DE LA CIENCIA
278,TERMODINAMICA APLICADA EN PROCESOS
