CLAVE,NOMBRE,CREDITOS,LABORATORIO,INICIO,INICIO,DEPARTAMENTO,NOMBRE_COMPLETO,EQUIVALENCIA,NOMBRE_INGLES,PORCEN_CAL
294,FISIOLOGIA Y BIOQ. DE MICROORG,9,L,20001,20001,4030200,FISIOLOGIA Y BIOQ. DE MICROORG,0,PHYSIOLOGY AND BIOCHEMISTRY OF MICROORGANISMS,0
295,FISICOQUIMICA IV,9,L,20001,20001,1010100,FISICOQUIMICA IV,0,PHYSICAL CHEMISTRY IV,0
312,HEMATOLOGIA,8,L,20001,20001,4030100,HEMATOLOGIA,0,HEMATOLOGY,0
314,HISTOLOGIA NORMAL Y PATOLOGICA,7,L,20001,20001,4030100,HISTOLOGIA NORMAL Y PATOLOGICA,0,NORMAL AND PATHOLOGICAL HISTOLOGY,0
345,INMUNOLOGIA,7,L,20001,20001,4030100,INMUNOLOGIA,0,IMMUNOLOGY,0
361,INMUNOLOGIA GENERAL,10,L,20001,20001,4030100,INMUNOLOGIA GENERAL,0,GENERAL IMMUNOLOGY,0
362,INMUNOLOGIA APLICADA,10,L,20001,20001,4030100,INMUNOLOGIA APLICADA,0,APPLIED IMMUNOLOGY,0
526,MICROBIOLOGIA AGRICOLA,8,L,20001,20001,4030200,MICROBIOLOGIA AGRICOLA,0,SOIL MICROBIOLOGY,0
528,MICROBIOLOGIA FARMACEUTICA,12,L,20001,20001,4030200,MICROBIOLOGIA FARMACEUTICA,0,PHARMACEUTICAL MICROBIOLOGY,0
529,MICROBIOLOGIA GENERAL,8,L,20001,20001,4030200,MICROBIOLOGIA GENERAL,0,GENERAL MICROBIOLOGY,0
530,MICROBIOLOGIA GENERAL,12,L,20001,20001,4030200,MICROBIOLOGIA GENERAL,0,GENERAL MICROBIOLOGY,0
574,OPERACIONES UNITARIAS FARMAC.,8,L,20001,20001,4020300,OPERACIONES UNITARIAS FARMAC.,0,PHARMACEUTICAL UNIT OPERATION,0
614,PARASITOLOGIA,11,L,20001,20001,4030200,PARASITOLOGIA,0,PARASITOLOGY,0
617,PROCESOS CINETICOS Y ESTAB.,7,L,20001,20001,4020300,PROCESOS CINETICOS Y ESTAB.,0,KINETICS PHENOMENA AND STABILITY OF DOSAGE FORMS,0
650,QUIMICA ORGANICA I,10,L,20001,20001,2030100,QUIMICA ORGANICA I,0,ORGANIC CHEMISTRY I,0
653,QUIMICA ORGANICA III,10,L,20001,20001,2030100,QUIMICA ORGANICA III,0,ORGANIC CHEMISTRY III,0
654,QUIMICA ORGANICA IV,10,L,20001,20001,2030100,QUIMICA ORGANICA IV,0,ORGANIC CHEMISTRY IV,0
659,QUIMICA ORGANICA I,18,L,20001,20001,2030100,QUIMICA ORGANICA I,0,ORGANIC CHEMISTRY I,0
660,QUIMICA ORGANICA II,18,L,20001,20001,2030100,QUIMICA ORGANICA II,0,ORGANIC CHEMISTRY II,0
662,QUIMICA ORGANICA III,10,L,20001,20001,2030100,QUIMICA ORGANICA III,0,ORGANIC CHEMISTRY III,0
675,QUIMICA LEGAL,8,L,20001,20001,4020100,QUIMICA LEGAL,0,LEGAL CHEMISTRY,0
760,TECNOLOGIA DE ALIMENTOS,9,L,20001,20001,3030100,TECNOLOGIA DE ALIMENTOS,0,FOOD TECHNOLOGY,0
772,TECNOLOGIA FARMACEUTICA I,8,L,20001,20001,4020300,TECNOLOGIA FARMACEUTICA I,0,PHARMACEUTICAL TECHNOLOGY I,0
773,TECNOLOGIA FARMACEUTICA II,8,L,20001,20001,4020300,TECNOLOGIA FARMACEUTICA II,0,PHARMACEUTICAL TECHNOLOGY II,0
781,TECNOLOGIA FARMACEUTICA III,8,L,20001,20001,4020300,TECNOLOGIA FARMACEUTICA III,0,PHARMACEUTICAL TECHNOLOGY III,0
783,TOXICOLOGIA,7,L,20001,20001,4020100,TOXICOLOGIA,0,TOXICOLOGY,0
784,TERMODINAMICA QUIMICA,9,L,20001,20001,1010100,TERMODINAMICA QUIMICA,0,CHEMICAL THERMODYNAMICS,0
800,VIROLOGIA,10,L,20001,20001,4030200,VIROLOGIA,0,VIROLOGY,0
852,QUIMICA ANALITICA II,8,L,20001,20001,2010100,QUIMICA ANALITICA II,0,ANALYTICAL CHEMISTRY II,0
853,QUIMICA ANALITICA III,8,L,20001,20001,2010100,QUIMICA ANALITICA III,0,ANALYTICAL CHEMISTRY III,0
854,QUIMICA ANALITICA IV,8,L,20001,20001,2010200,QUIMICA ANALITICA IV,0,ANALYTICAL CHEMISTRY IV,0
65,BIOQUIMICA II,7,L,20001,20001,4010100,BIOQUIMICA II,0,BIOCHEMISTRY II,0
1017,PETROQUIMICA II,8,L,20001,20001,3010200,PETROQUIMICA II,0,PETROCHEMICAL II,80
674,QUIMICA DE ALIMENTOS,6,T,20001,20001,3030200,QUIMICA DE ALIMENTOS,0,FOOD CHEMISTRY,0
293,FISIOLOGIA,9,L,20001,20001,4030100,FISIOLOGIA,0,PHYSIOLOGY,0
313,HIGIENE INDUSTRIAL,6,T,20001,20001,3030100,HIGIENE INDUSTRIAL,0,INDUSTRIAL SANITATION,0
344,ING. INDUSTRIAL II,7,L,20001,20001,0,ING. INDUSTRIAL II,0,INDUSTRIAL ENGINEERING II,0
1744,BIOSINTESIS INDUSTRIALES,7,L,20001,20001,4030200,BIOSINTESIS INDUSTRIALES,0,INDUSTRIAL BIOSYNTHESIS,57.1
635,QUIMICA DE LOS MAT. CERAMICOS,8,L,20001,20001,2020200,QUIMICA DE LOS MAT. CERAMICOS,0,CERAMICS MATERIALS CHEMISTRY,0
1636,METOD. ELECTROM. Y DE SEPARAC.,9,L,20001,20001,2010200,METOD. ELECTROM. Y DE SEPARAC.,0,ELECTROMETRICS OF SEPARATION METHODS,0
4,ANALISIS I,10,T,0,0,0,ANALISIS I,0,ANALYSIS I,100
9582,DISEÑO DE EXPERIMENTOS,6,T,0,0,0,DISEÑO DE EXPERIMENTOS,0,-,100
202,ECONOMIA INDUSTRIAL II,6,T,0,0,0,ECONOMIA INDUSTRIAL II,0,INDUSTRIAL ECONOMY II,100
250,FISICA I,8,T,0,0,0,FISICA I,0,PHYSICS I,100
251,FISICA II,8,T,0,0,0,FISICA II,0,PHYSICS II,100
261,FISICOQUIMICA II,10,T,0,0,0,FISICOQUIMICA II,0,PHYSICAL CHEMISTRY II,100
262,FISICOQUIMICA III,8,T,0,0,0,FISICOQUIMICA III,0,PHYSICAL CHEMISTRY III,100
455,LAB. DE CIENCIA BASICA I,10,T,0,0,0,LAB. DE CIENCIA BASICA I,0,-,100
483,MATEMATICAS IV,6,T,0,0,0,MATEMATICAS IV,0,MATEHMATICS IV,100
485,MATEMATICAS VI,6,T,0,0,0,MATEMATICAS VI,0,MATHEMATICS VI,100
486,MATEMATICAS VII,6,T,0,0,0,MATEMATICAS VII,0,MATHEMATICS VII,100
1986,QUIMICA ANALITICA INSTRUMENTAL I,9,T,0,0,0,QUIMICA ANALITICA INSTRUMENTAL I,0,-,100
644,QUIMICA INORGANICA I,12,T,0,0,0,QUIMICA INORGANICA I,0,INORGANIC CHEMISTRY I,100
600,PAPEL Y CELULOSA I,6,T,20001,20001,2030300,PAPEL Y CELULOSA I,0,CELLULOSE AND PAPER I,0
482,MATEMATICAS III,6,T,20001,20001,1030100,MATEMATICAS III,0,MATHEMATICS III,0
260,FISICOQUIMICA I,10,T,0,0,0,FISICOQUIMICA I,0,PHYSICAL CHEMISTRY I,100
484,MATEMATICAS V,6,T,0,0,0,MATEMATICAS V,0,MATHEMATICS IV,100
855,QUIMICA ANALITICA V,8,L,20001,20001,2010200,QUIMICA ANALITICA V,0,ANALYTICAL CHEMISTRY V,0
123,COMPUTACION ELECT. Y PROG. II,6,T,20001,20001,1030200,COMPUTACION ELECT. Y PROG. II,0,ELECTRONIC COMPUTER SCIENCE II,0
1783,TOXICOLOGIA DE ALIMENTOS,9,L,20001,20001,3030100,TOXICOLOGIA DE ALIMENTOS,0,FOOD TOXICOLOGY,67.7
9902,QUIMICA BASICA,0,T,20051,20051,0,QUIMICA BASICA,0,-,0
9903,LABORATORIO DE QUIMICA BASICA,0,L,20051,20051,0,LABORATORIO DE QUIMICA BASICA,0,-,0
9905,TALLER DE DESARROLLO PERSONAL,0,T,20051,20051,0,TALLER DE DESARROLLO PERSONAL,0,-,0
9906,CONFERENCIAS,0,T,20051,20051,0,CONFERENCIAS,0,-,0
1746,QUIMICA ANALITICA IV,9,L,20001,20001,2010200,QUIMICA ANALITICA IV,0,ANALYTICAL CHEMISTRY IV,0
1113,FISICA I,8,T,20061,20061,1020100,FISICA I,0,PHYSICS I,100
1110,ALGEBRA SUPERIOR,8,T,20061,20061,1030100,ALGEBRA SUPERIOR,0,SUPERIOR ALGEBRA,100
1114,QUIMICA GENERAL I,9,L,20061,20061,2020100,QUIMICA GENERAL I,0,GENERAL CHEMISTRY I,56
1111,CALCULO I,8,T,20061,20061,1030100,CALCULO I,0,CALCULUS I,100
1010,SINTESIS DE POLIMEROS,8,L,20001,20001,3010200,SINTESIS DE POLIMEROS,0,POLYMERS I,80
9999,TALLER DE MATEMATICAS,0,T,20051,20051,1030100,TALLER DE CALCULO I,0,-,100
1707,BIOQUIMICA EXPERIMENTAL,6,0,0,0,0,BIOQUIMICA EXPERIMENTAL,0,-,0
1704,QUIMICA ANALITICA INSTRUMENTAL I,6,0,0,0,0,QUIMICA ANALITICA INSTRUMENTAL I,0,-,0
1205,CALCULO II,8,T,0,0,1030100,CALCULO II,1,CALCULUS II,100
1209,FISICA II,8,T,0,0,1020000,FISICA II,0,PHYSICS II,100
1210,LABORATORIO DE FISICA,4,E,0,0,1020000,LABORATORIO DE FISICA,0,PHYSICAL LABORATORY,100
1214,BIOLOGIA CELULAR,6,T,0,0,4030000,BIOLOGIA CELULAR,0,CELULAR BIOLOGY,100
9997,TALLER DE CALCULO II,0,T,20051,20051,1030100,TALLER DE CALCULO II,0,-,100
495,METALURGIA FISICA I,9,L,20001,20001,3020200,METALURGIA FISICA I,0,PHYSICS METALLURGY I,0
608,PREPARACION DE MINERALES II,7,L,20001,20001,3020100,PREPARACION DE MINERALES II,0,MINERALS PREPARATION II,0
490,METALURGIA EXTRACTIVA I,6,T,20001,20001,3020100,METALURGIA EXTRACTIVA I,0,EXTRACTIVA METALLURGY I,0
488,METALURGIA ADAPTATIVA I,6,T,20001,20001,3020300,METALURGIA ADAPTATIVA I,0,ADAPTATIVA METALLURGY I,0
1311,QUIMICA ORGANICA I,10,L,0,0,2030100,QUIMICA ORGANICA I,0,ORGANIC CHEMISTRY I,60
1309,FUNDAMENTOS DE ESPECTROSCOPIA,8,L,0,0,1020100,FUNDAMENTOS DE ESPECTROSCOPIA,0,SPECTROSCOPY OF FUNDAMENTAL,75
1308,EQUILIBRIO Y CINETICA,9,L,0,0,1010100,EQUILIBRIO Y CINETICA,0,KINETICS AND EQUILIBRIUM,67
320,INFORMACION BIBLIOGRAFICA,6,T,20001,20001,2020100,INFORMACION BIBLIOGRAFICA,0,BIBLIOGRAPHIC INFORMATION,0
642,QUIMICA EXP. APLICADA II,20,T,20001,20001,2030200,QUIMICA EXP. APLICADA II,0,APPLIED EXPER CHEMISTRY II,0
656,QUIMICA ORGANICA V,10,T,20001,20001,2030100,QUIMICA ORGANICA V,0,ORGANIC CHEMISTRY V,0
1310,QUIMICA INORGANICA I,9,L,0,0,2020200,QUIMICA INORGANICA I,0,INORGANIC CHEMISTRY I,67
1456,QUIMICA ANALITICA III,9,L,20001,20001,2010100,QUIMICA ANALITICA III,1,ANALYTICAL CHEMISTRY III,66.67
164,FISIOLOGIA,9,L,0,0,4030100,FISIOLOGIA,0,PHYSIOLOGY,66.7
1315,METALURGIA Y SOCIEDAD,6,T,0,0,3020300,METALURGIA Y SOCIEDAD,0,SOCIETY AND METALLURGY,100
1314,FUNDAMENTOS DE METALURGIA Y MATERIAL,8,L,0,0,3020300,FUNDAMENTOS DE METALURGIA Y MATERIALES,0,MATERIALS AND METALLURGY FUNDAMENTALS,75
437,MAQUINAS TERMICAS,6,T,0,0,0,MAQUINAS TERMICAS,0,-,0
1413,QUIMICA ORGANICA II,10,L,0,0,2030100,QUIMICA ORGANICA II,0,ORGANIC CHEMISTRY II,60
1407,QUIMICA ORGANICA II,10,L,0,0,2030100,QUIMICA ORGANICA II,0,ORGANIC CHEMISTRY II,60
1411,QUIMICA ORGANICA II,9,L,0,0,2030100,QUIMICA ORGANICA II,0,ORGANIC CHEMISTRY II,65
1404,QUIMICA CUANTICA I,8,T,0,0,1020000,QUIMICA CUANTICA I,0,QUANTUM CHEMISTRY I,100
1212,TERMODINAMICA,11,L,0,0,1010100,TERMODINAMICA,0,THERMODYNAMICS,73
1211,QUIMICA GENERAL II,8,L,20001,20001,2020100,QUIMICA GENERAL II,0,GENERAL CHEMISTRY II,50
1424,METODOS NUMERICOS,6,T,0,0,1030200,METODOS NUMERICOS,0,NUMERICAL METHODS,100
1410,MICROBIOLOGIA GENERAL,6,T,0,0,4030200,MICROBIOLOGIA GENERAL,0,GENERAL MICROBIOLOGY,100
1428,TRANSFERENCIA DE MOMENTUM,6,T,0,0,3010100,TRANSFERENCIA DE MOMENTUM,0,TRANSFER OF MOMENTUM,100
1400,ESTADISTICA,8,T,0,0,1030200,ESTADISTICA,0,STATISTICS,100
1408,FARMACOLOGIA I,9,L,0,0,4020100,FARMACOLOGIA I,0,PHARMACOLOGY I,70
1402,QUIMICA ANALITICA I,9,L,0,0,2010100,QUIMICA ANALITICA I,0,ANALYTICAL CHEMISTRY I,67
1406,QUIMICA INORGANICA II,9,L,0,0,2020200,QUIMICA INORGANICA II,0,INORGANIC CHEMISTRY II,67
1422,INTRODUC. A LA ING. DE PROCESOS META,9,T,0,0,3020100,INTRODUC. A LA ING. DE PROCESOS METAL. Y DE MAT.,0,ENGINEERING INTRO. METALLURGICAL PROC. AND MATERIALS,67
1426,TERMODINAMICA QUIMICA,10,T,0,0,1010100,TERMODINAMICA QUIMICA,0,CHEMICAL THERMODYNAMICS,100
1401,FISICOQUIMICA DE IONICA Y ELECTRODIC,6,T,0,0,1010100,FISICOQUIMICA DE IONICA Y ELECTRODICA,0,ELECTRODE AND IONIC PHYSICOCHEMICAL,100
1011,CARACTERIZACION Y PROCES D POLIMEROS,8,L,20001,20001,3010200,CARACTERIZACION Y PROCES D POLIMEROS,0,POLYMERS II,80
1814,DINAMICA Y CONTROL DE PROCESOS,10,T,20001,20001,3010100,DINAMICA Y CONTROL DE PROCESOS,0,PROCESS DYNAMICS AND CONTROL,100
1935,TRABAJO DE INVESTIGACION,20,T,20001,20001,2030000,TRABAJO DE INVESTIGACION,0,RESEARCH,100
167,CONFITERIA,6,L,0,0,3030100,CONFITERIA,0,-,60
152,ENVASES PARA ALIMENTOS,6,T,0,0,3030100,ENVASES PARA ALIMENTOS,0,-,100
487,MATEMATICAS SUP. EN ING. QUIM.,6,T,20001,20001,1030200,MATEMATICAS SUP. EN ING. QUIM.,0,SUPERIOR MATHEMATICS IN CHEMICAL ENGINEERING,0
1538,CINETICA QUIMICA Y CATALISIS,6,T,0,0,1010200,CINETICA QUIMICA Y CATALISIS,0,CHEMICAL KINETICS AND CATALYSIS,100
1540,ELECTROQUIMICA,6,T,0,0,1010200,ELECTROQUIMICA,0,ELECTROCHEMISTRY,100
1543,INGENIERIA DE FLUIDOS,7,T,0,0,3010100,INGENIERIA DE FLUIDOS,0,FLUID ENGINEERING,100
1544,LABORATORIO DE INGENIERIA QUIMICA I,3,E,0,0,3010100,LABORATORIO DE INGENIERIA QUIMICA I,0,CHEMISTRY ENGINEERING LABORATORY I,100
1547,TRANSFERENCIA DE ENERGIA,6,T,0,0,3010100,TRANSFERENCIA DE ENERGIA,0,TRANSFER OF ENERGY,100
1500,FISIOLOGIA MICROBIANA,4,T,0,0,4030200,FISIOLOGIA MICROBIANA,0,MICROBIAL PHYSIOLOGY,100
1528,ANALISIS DE SISTEMAS REACCIONANTES E,9,T,0,0,3020300,ANALISIS DE SISTEMAS REACCIONANTES EN METALURGIA,0,SYSTEMS REACTIONS ANALYSIS IN METALLURGY,67
1530,BENEFICIO DE MINERALES,9,L,0,0,3020300,BENEFICIO DE MINERALES,0,MINERALS PROCESSING,70
1531,METALURGIA QUIMICA EXPERIMENTAL,4,E,0,0,3020300,METALURGIA QUIMICA EXPERIMENTAL,0,EXPERIMENTAL CHEMISTRY METALLURGY,100
1532,TRANSFORMACIONES DE FASE,9,L,0,0,3020300,TRANSFORMACIONES DE FASE,0,PHASE TRANSFORMATIONS,67
1504,QUIMICA ANALITICA II,6,T,0,0,2010100,QUIMICA ANALITICA II,0,ANALYTICAL CHEMISTRY II,100
1507,ANALITICA EXPERIMENTAL I,3,E,0,0,2010100,ANALITICA EXPERIMENTAL I,0,EXPERIMENTAL ANALYTICAL CHEMISTRY I,100
1508,BIOQUIMICA,8,T,0,0,4010100,BIOQUIMICA,0,BIOCHEMISTRY,100
1509,FARMACOLOGIA II,9,L,0,0,4020100,FARMACOLOGIA II,0,PHARMACOLOGY II,70
1521,QUIMICA ORGANICA III,9,L,0,0,2030100,QUIMICA ORGANICA III,0,ORGANIC CHEMISTRY III,65
1503,METROLOGIA,4,E,0,0,1020100,METROLOGIA,0,METROLOGY,100
1505,QUIMICA INORGANICA III,9,L,0,0,2020200,QUIMICA INORGANICA III,0,INORGANIC CHEMISTRY III,67
1514,FISICOQUIMICA DE ALIMENTOS,6,T,0,0,1010100,FISICOQUIMICA DE ALIMENTOS,0,FOOD PHYSICOCHEMICAL,100
1519,QUIMICA DE ALIMENTOS I,8,T,0,0,3030200,QUIMICA DE ALIMENTOS I,0,FOODS CHEMISTRY I,100
1506,QUIMICA ORGANICA III,10,L,0,0,2030100,QUIMICA ORGANICA III,0,ORGANIC CHEMISTRY III,60
1206,ESTRUCTURA DE LA MATERIA,6,T,0,0,1020100,ESTRUCTURA DE LA MATERIA,0,ATOMIC STRUCTURE,100
1605,QUIMICA INORGANICA IV,9,L,0,0,2020100,QUIMICA INORGANICA IV,0,INORGANIC CHEMISTRY IV,67
1606,QUIMICA ORGANICA IV,10,L,0,0,2030100,QUIMICA ORGANICA IV,0,ORGANIC CHEMISTRY IV,60
1628,QUIMICA ORGANICA III,10,L,0,0,2030100,QUIMICA ORGANICA III,0,-,60
1602,ANALITICA EXPERIMENTAL I,4,E,0,0,2010100,ANALITICA EXPERIMENTAL I,0,EXPEREMENTAL ANALYTICAL I,100
1603,CINETICA QUIMICA,6,T,0,0,1010100,CINETICA QUIMICA,0,KINETICS CHEMISTRY,100
1604,QUIMICA ANALITICA III,6,T,0,0,2010100,QUIMICA ANALITICA III,0,ANALYTICAL CHEMISTRY III,100
1607,ANALITICA EXPERIMENTAL II,3,E,0,0,2010100,ANALITICA EXPERIMENTAL II,0,EXPERIMENTAL ANALYTICAL CHEMISTRY II,100
1608,ATENCION FARMACEUTICA,6,T,0,0,4020100,ATENCION FARMACEUTICA,0,PHARMACEUTICAL CARE,100
1609,BACTERIOLOGIA,6,T,0,0,4030100,BACTERIOLOGIA,0,BACTERIOLOGY,100
1610,BACTERIOLOGIA EXPERIMENTAL,5,E,0,0,4030100,BACTERIOLOGIA EXPERIMENTAL,0,EXPERIMENTAL BACTERIOLOGY,100
1614,TOXICOLOGIA,10,L,0,0,4020100,TOXICOLOGIA,0,TOXICOLOGY,60
1618,LABORATORIO DE ALIMENTOS I,8,E,0,0,3030100,LABORATORIO DE ALIMENTOS I,0,-,100
1620,NUTRICION,6,T,0,0,3030100,NUTRICION,0,-,100
1631,FUNDAMENTOS DE PROCESADO ELECTROMETA,11,L,0,0,3020100,FUNDAMENTOS DE PROCESADO ELECTROMETALURGICO,0,ELECTROMETALLURGY PROCESSES FUNDAMENTALS,73
1638,TRATAMIENTOS TERMICOS,9,L,0,0,3020100,TRATAMIENTOS TERMICOS,0,HEAT TREATMENTS,70
1640,INGENIERIA DE CALOR,7,T,0,0,3010100,INGENIERIA DE CALOR,0,HEAT ENGINEERING,100
1642,INGENIERIA DE REACTORES I,6,T,0,0,3010100,INGENIERIA DE REACTORES I,0,REACTOR ENGINEERING I,100
1644,LABORATORIO UNIFICADO DE FISICOQUIMI,4,E,0,0,1010100,LABORATORIO UNIFICADO DE FISICOQUIMICA,0,PHYSICAL CHEMISTRY LABORATORY,100
1649,TRANSFERENCIA DE MASA,6,T,0,0,3010100,TRANSFERENCIA DE MASA,0,MASS TRANSFER,100
1619,MICROBIOLOGIA DE ALIMENTOS,10,L,0,0,4030100,MICROBIOLOGIA DE ALIMENTOS,0,-,60
1643,INGENIERIA ECONOMICA I,6,T,0,0,3010100,INGENIERIA ECONOMICA I,0,ECONOMIC ENGINEERING I,100
221,INTRODUCCION A LA CIENCIA DE POLIMER,6,T,0,0,3010100,INTRODUCCION A LA CIENCIA DE POLIMEROS,0,POLYMERS INTRODUCTION TO SCIENCE,100
214,ECONOMIA Y ADMINISTRACION I,6,T,0,0,3010100,ECONOMIA Y ADMINISTRACION I,0,MANAGEMENT AND ECONOMY I,100
142,BIOTECNOLOGIA,4,T,0,0,3030000,BIOTECNOLOGIA,0,BIOTECHNOLOGY,100
1706,BIOFARMACIA,10,L,0,0,4020100,BIOFARMACIA,0,BIOPHARMACY,30
1705,ANALISIS DE MEDICAMENTOS,10,L,0,0,4020100,ANALISIS DE MEDICAMENTOS,0,PHARMACEUTICAL ANALYSIS,60
1709,TECNOLOGIA FARMACEUTICA I,10,L,0,0,4020100,TECNOLOGIA FARMACEUTICA I,0,PHARMACEUTICAL TECHNOLOGY I,60
1742,INGENIERIA AMBIENTAL,6,T,0,0,3010100,INGENIERIA AMBIENTAL,0,ENVIRONMENTAL ENGINEERING,100
1743,INGENIERIA ECONOMICA II,6,T,0,0,3010100,INGENIERIA ECONOMICA II,0,ECONOMIC ENGINEERING II,100
1749,LABORATORIO D INGENIERIA QUIMICA III,3,E,0,0,3010100,LABORATORIO DE INGENIERIA QUIMICA III,0,CHEMICAL ENGINEERING LABORATORY III,100
1750,PROCESOS DE SEPARACION,10,T,0,0,3010100,PROCESOS DE SEPARACION,0,SEPARATION PROCESSES,100
265,MATEMATICAS APLICADAS II,6,T,0,0,3010100,MATEMATICAS APLICADAS II,0,APPLIED MATHEMATICS II,100
1728,ANALISIS NUMERICO EN FENOMENOS DE TR,3,T,0,0,3020100,ANALISIS NUMERICO EN FENOMENOS DE TRANSPORTE,0,TRANSPORT PHENOMENA IN NUMERICAL ANALYSIS,100
1730,COMPORTAMIENTO MECANICO,8,L,0,0,3020100,COMPORTAMIENTO MECANICO,0,MECHANICAL BEHAVIOR,75
1731,CORROSION Y PROTECCION,9,L,0,0,3020100,CORROSION Y PROTECCION,0,CORROTION AND PROTECTION,67
1739,SOLIDIFICACION,4,T,0,0,3020100,SOLIDIFICACION,0,SOLIDIFICATION,50
1700,ANALITICA EXPERIMENTAL II,6,E,0,0,2010100,ANALITICA EXPERIMENTAL II,0,EXPERIMENTAL ANALYTICAL II,100
1701,BIOQUIMICA GENERAL,8,T,0,0,4010100,BIOQUIMICA GENERAL,0,GENERAL BIOCHEMISTRY,100
141,BIOQUIMICA EXPERIMENTAL,6,E,0,0,4010100,BIOQUIMICA EXPERIMENTAL,0,EXPERIMENTAL BIOCHEMISTRY,100
1703,LABORATORIO UNIFICADO DE FISICOQUIMI,8,E,0,0,1010100,LABORATORIO UNIFICADO DE FISICOQUIMICA,0,LABORATORY PHYSICOCHEMICAL UNIFIED,100
1708,INMUNOLOGIA GENERAL,10,L,0,0,4030100,INMUNOLOGIA GENERAL,0,GENERAL IMMUNOLOGY,60
1711,CALIDAD,8,L,0,0,3030100,CALIDAD,0,-,75
1712,EVALUACION SENSORIAL,4,E,0,0,3030100,EVALUACION SENSORIAL,0,-,100
1715,LABORATORIO DE ALIMENTOS II,8,E,0,0,3030100,LABORATORIO DE ALIMENTOS II,0,-,100
1716,PROCESOS DE ALIMENTOS,8,T,0,0,3030100,PROCESOS DE ALIMENTOS,0,-,100
1724,QUIMICA DE ALIMENTOS III,6,T,0,0,3030100,QUIMICA DE ALIMENTOS III,0,-,100
1727,TOXICOLOGIA DE ALIMENTOS,6,T,0,0,3030100,TOXICOLOGIA DE ALIMENTOS,0,-,100
32,POLIMEROS,10,T,0,0,2030100,POLIMEROS,0,-,0
33,QUIMICA AMBIENTAL,10,L,0,0,2030100,QUIMICA AMBIENTAL,0,ENVIRONMENTAL CHEMISTRY,100
67,QUIMICA ORGANICA V,10,L,0,0,2030100,QUIMICA ORGANICA V,0,ORGANIC CHEMISTRY V,60
38,QUIMICA CUANTICA II,10,T,0,0,1020100,QUIMICA CUANTICA II,0,QUANTUM CHEMISTY II,100
39,QUIMICA DE DISPOSITIVOS DEL EDO. SOL,10,T,0,0,1020100,QUIMICA DE DISPOSITIVOS DEL EDO. SOLIDO,0,-,0
46,QUIMICA DE MATERIALES,10,L,0,0,2020100,QUIMICA DE MATERIALES,0,MATERIALS OF CHEMISTRY,60
48,QUIMICA NUCLEAR,10,L,0,0,2020100,QUIMICA NUCLEAR,0,-,60
213,DISEÑO DE EQUIPO,6,T,0,0,3010100,DISEÑO DE EQUIPO,0,EQUIPMENT DESIGN,100
215,ECONOMIA Y ADMINISTRACION II,6,T,0,0,3010100,ECONOMIA Y ADMINISTRACION II,0,MANAGEMENT AND ECONOMY II,100
