CLAVE,NOMBRE,CREDITOS,LABORATORIO,INICIO,VIGENCIA,DEPARTAMENTO,NOMBRE_COMPLETO,EQUIVALENCIA,NOMBRE_INGLES,PORCEN_CAL
1232,ELECTROMAGNETISMO,10,L,20001,S,01020100,ELECTROMAGNETISMO,1,ELECTROMAGNETISM,
1304,QUIMICA INORGANICA,9,L,20001,S,02020200,QUIMICA INORGANICA,0,INORGANIC CHEMISTRY,65.00
1317,PROPIEDADES TERMODINAMICAS,10,L,20001,S,01010100,PROPIEDADES TERMODINAMICAS,0,THERMODYNAMIC PROPERTIES,80.00
1303,BALANCES DE MATERIA Y ENERGIA,12,L,20001,S,03010100,BALANCES DE MATERIA Y ENERGIA,0,MASS AND ENERGY BALANCES,80.00
1405,QUIMICA ORGANICA II,9,L,20001,S,02030100,QUIMICA ORGANICA II,0,ORGANIC CHEMISTRY II,65.00
1445,QUIMICA ORGANICA II,10,L,20001,S,02030100,QUIMICA ORGANICA II,0,ORGANIC CHEMISTRY II,60.00
1545,QUIMICA ORGANICA III,9,L,20001,S,02030100,QUIMICA ORGANICA III,0,ORGANIC CHEMISTRY III,65.00
1645,QUIMICA ORGANICA IV,10,L,20001,S,02030100,QUIMICA ORGANICA IV,0,ORGANIC CHEMISTRY IV,60.00
1403,FLUJO DE FLUIDOS,10,L,20001,S,03010100,FLUJO DE FLUIDOS,0,FLUID FLOW,80.00
1417,EQUILIBRIO FISICO,10,L,20001,S,01010100,EQUILIBRIO FISICO,0,PHASE EQUILIBRIUM,80.00
1517,EQUILIBRIO QUIMICO,10,L,20001,S,01010100,EQUILIBRIO QUIMICO,0,CHEMICAL EQUILIBRIUM,80.00
1513,TRANSFERENCIA DE CALOR,12,L,20001,S,03010100,TRANSFERENCIA DE CALOR,0,HEAT TRANSFER,80.00
1611,ELECTROQUIMICA,10,L,20001,S,01010200,ELECTROQUIMICA,0,ELECTROCHEMISTRY,80.00
1617,FENOMENOS DE SUPERFICIE,10,L,20001,S,01010200,FENOMENOS DE SUPERFICIE,0,SURFACE CHEMISTRY PHENOMENA,80.00
1613,PROCESOS DE SEPARACION I,12,L,20001,S,03010100,PROCESOS DE SEPARACION I,0,SEPARATION PROCESSES I,80.00
1714,PROCESOS DE SEPARACION II,12,L,20001,S,03010100,PROCESOS DE SEPARACION II,0,SEPARATION PROCESSES II,80.00
1717,CINETICA QUIMICA Y CATALISIS,10,L,20001,S,01010200,CINETICA QUIMICA Y CATALISIS,0,CHEMICAL KINETICS AND CATALYSIS,80.00
1813,INGENIERIA DE REACTORES,12,L,20001,S,03010100,INGENIERIA DE REACTORES,0,REACTOR ENGINEERING,80.00
1713,SIMULAC Y OPTIMIZ DE PROCESOS,10,T,20001,S,03010100,SIMULAC Y OPTIMIZ DE PROCESOS,0,PROCESS SIMULATION AND OPTIMIZATION,100.00
1913,INGENIERIA DE PROYECTOS,30,L,20001,S,03010100,INGENIERIA DE PROYECTOS,0,PROJECT ENGINEERING,80.00
1013,MATERIALES II,8,L,20001,S,03010200,MATERIALES II,0,MATERIALS II,80.00
1012,MATERIALES I,8,L,20001,S,03010200,MATERIALES I,0,MATERIALS I,80.00
1556,Q. ANALITICA INSTRUMENTAL I,9,L,20001,S,02010200,Q. ANALITICA INSTRUMENTAL I,0,INSTRUMENTAL ANALYTICAL CHEMISTRY I,66.67
1656,Q. ANALITICA INSTRUMENTAL II,9,L,20001,S,02010200,Q. ANALITICA INSTRUMENTAL II,0,INSTRUMENTAL ANALYTICAL CHEMISTRY II,66.67
1335,INTRODUC. A LA QUIM. ORGANICA,10,L,20001,S,02030100,INTRODUC. A LA QUIM. ORGANICA,0,INTRODUCTION TO ORGANIC CHEMISTRY,60.00
1432,ONDAS Y OPTICA,8,L,20001,S,01020100,ONDAS Y OPTICA,0,WAVES AND OPTICS,83.00
1437,PROPIEDADES FISICOQUIMICAS,9,L,20001,S,01010100,PROPIEDADES FISICOQUIMICAS,0,PHYSICAL CHEMISTRY III,66.70
1434,QUIMICA DEL ESTADO SOLIDO,9,L,20001,S,02020200,QUIMICA DEL ESTADO SOLIDO,0,SOLID STATE CHEMISTRY,67.00
1537,EQUILIBRIO FISICOQUIMICO,9,L,20001,S,01010100,EQUILIBRIO FISICOQUIMICO,0,PHYSICOCHEMICAL EQUILIBRIUM,66.70
1534,QUIMICA INORGANICA COVALENTE,9,L,20001,S,02020200,QUIMICA INORGANICA COVALENTE,0,COVALENT INORGANIC CHEMISTRY,67.00
1637,EQUIL.EN INTER.Y CINETICA FISC,9,L,20001,S,01010200,EQUIL.EN INTER.Y CINETICA FISC,0,EQUIL IN INTER AND PHYSICAL KINETICS,66.90
1634,QUIMICA DE COORDINACION,9,L,20001,S,02020200,QUIMICA DE COORDINACION,0,COORDINATION CHEMISTRY,62.00
1635,COMPUESTOS CARBONILICOS,10,L,20001,S,02030100,COMPUESTOS CARBONILICOS,0,CARBONYLIC PRODUCTS,60.00
1738,BIOQUIMICA CELULAR,9,L,20001,S,04010100,BIOQUIMICA CELULAR,0,CELLULAR BIOCHEMISTRY,60.00
1737,CINETICA QUIMICA,9,L,20001,S,01010200,CINETICA QUIMICA,0,CHEMICAL KINETICS,66.70
1734,QUIMICA ORGANOMETALICA,9,L,20001,S,02020200,QUIMICA ORGANOMETALICA,0,ORGANOMETALLIC CHEMISTRY,67.00
1735,COMPUESTOS ORG. HETEROCICLIC.,10,L,20001,S,02030100,COMPUESTOS ORG. HETEROCICLIC.,0,HETEROCYCLIC ORGANIC COMPOUNDS,60.00
1838,BIOQUIMICA METABOLICA,9,L,20001,S,04010100,BIOQUIMICA METABOLICA,0,METABOLIC BIOCHEMISTRY,60.00
1830,QUIMICA EXPERIMENTAL APLIC.,22,T,20001,S,02030200,QUIMICA EXPERIMENTAL APLIC.,0,APPLIED EXPER CHEMISTRY,100.00
1938,BIOSINTESIS MICROBIANA,9,L,20001,S,04030200,BIOSINTESIS MICROBIANA,0,MICROBIAN BIOSYNTHESIS,66.70
1033,EL LAB. DE CONT. Y DES. ANALIT,6,T,20001,S,02010100,EL LAB. DE CONT. Y DES. ANALIT,0,ANALYTIC CONTROL AND DEVELOPMENT LABORATORY,100.00
1348,FISIOLOGIA,11,L,20001,S,04030100,FISIOLOGIA,0,PHYSIOLOGY,72.70
1447,FISICOQUIMICA FARMACEUTICA,9,L,20001,S,01010200,FISICOQUIMICA FARMACEUTICA,0,PHISICAL PHARMACY,66.70
1448,MICROBIOLOGIA GENERAL,12,L,20001,S,04030200,MICROBIOLOGIA GENERAL,0,GENERAL MICROBIOLOGY I,50.00
1541,FARMACOLOGIA GENERAL,9,L,20001,S,04020100,FARMACOLOGIA GENERAL,0,GENERAL PHARMACOLOGY,70.00
1548,MICROBIOLOGIA GENERAL II,9,L,20001,S,04030200,MICROBIOLOGIA GENERAL II,0,GENERAL MICROBIOLOGY II,66.70
1641,FARMACOLOGIA APLICADA,9,L,20001,S,04020100,FARMACOLOGIA APLICADA,0,APPLIED PHARMACOLOGY,70.00
1647,TECNOLOGIA FARMACEUTICA I,10,L,20001,S,04020300,TECNOLOGIA FARMACEUTICA I,0,PHARMACEUTICAL TECHNOLOGY I,60.00
1747,TECNOLOGIA FARMACEUTICA II,10,L,20001,S,04020300,TECNOLOGIA FARMACEUTICA II,0,PHARMACEUTICAL TECHNOLOGY II,60.00
1017,PETROQUIMICA II,8,L,20001,S,03010200,PETROQUIMICA II,0,PETROCHEMICAL II,80.00
1744,BIOSINTESIS INDUSTRIALES,7,L,20001,S,04030200,BIOSINTESIS INDUSTRIALES,0,INDUSTRIAL BIOSYNTHESIS,57.10
1636,METOD. ELECTROM. Y DE SEPARAC.,9,L,20001,S,02010200,METOD. ELECTROM. Y DE SEPARAC.,0,ELECTROMETRICS OF SEPARATION METHODS,
1783,TOXICOLOGIA DE ALIMENTOS,9,L,20001,S,03030100,TOXICOLOGIA DE ALIMENTOS,0,FOOD TOXICOLOGY,67.70
9902,QUIMICA BASICA,0,T,20051,S,0,QUIMICA BASICA,0,,
9903,LABORATORIO DE QUIMICA BASICA,0,L,20051,S,0,LABORATORIO DE QUIMICA BASICA,0,,
9905,TALLER DE DESARROLLO PERSONAL,0,T,20051,S,0,TALLER DE DESARROLLO PERSONAL,0,,
9906,CONFERENCIAS,0,T,20051,S,0,CONFERENCIAS,0,,
1113,FISICA I,8,T,20061,S,01020100,FISICA I,0,PHYSICAL I,100.00
1110,ALGEBRA SUPERIOR,8,T,20061,S,01030100,ALGEBRA SUPERIOR,0,SUPERIOR ALGEBRA,100.00
1114,QUIMICA GENERAL I,9,L,20061,S,02020100,QUIMICA GENERAL I,0,GENERAL CHEMISTRY I,56.00
1111,CALCULO I,8,T,20061,S,01030100,CALCULO I,0,CALCULUS I,100.00
1010,SINTESIS DE POLIMEROS,8,L,20001,S,03010200,SINTESIS DE POLIMEROS,0,POLYMERS I,80.00
9999,TALLER DE MATEMATICAS,0,T,20051,S,01030100,TALLER DE CALCULO I,0,,100.00
1112,CIENCIA Y SOCIEDAD,6,T,20061,S,09990000,CIENCIA Y SOCIEDAD,0,SOCIETY AND SCIENCE,100.00
0237,LABORATORIO DE CATALISIS,3,0,0,S,0,LABORATORIO DE CATALISIS,0,0,0.00
0239,LABORATORIO DE POLIMEROS II,3,0,0,S,0,LABORATORIO DE POLIMEROS II,0,0,0.00
0169,PANIFICACION,6,0,0,S,0,PANIFICACION,0,0,0.00
0079,IDEAS PREVIAS,6,0,0,S,0,IDEAS PREVIAS,0,0,0.00
0115,ENDOCRINOLOGIA,6,0,0,S,0,ENDOCRINOLOGIA,0,0,0.00
0116,FISIOPATOLOGIA,6,0,0,S,0,FISIOPATOLOGIA,0,0,0.00
0070,BIOLOGIA CELULAR,6,0,0,S,0,BIOLOGIA CELULAR,0,0,0.00
0159,FACTORES TOXICOS,6,0,0,S,0,FACTORES TOXICOS,0,0,0.00
0165,NUTRICION HUMANA,6,0,0,S,0,NUTRICION HUMANA,0,0,0.00
0071,CELULOSA Y PAPEL I,6,0,0,S,0,CELULOSA Y PAPEL I,0,0,0.00
0089,RECURSOS NATURALES,6,0,0,S,0,RECURSOS NATURALES,0,0,0.00
0177,PRODUCTOS CARNICOS,6,0,0,S,0,PRODUCTOS CARNICOS,0,0,0.00
0072,CELULOSA Y PAPEL II,6,0,0,S,0,CELULOSA Y PAPEL II,0,0,0.00
0088,QUIMICA COMPUTACIONAL,6,0,0,S,0,QUIMICA COMPUTACIONAL,0,0,0.00
0091,SINTESIS DE CERAMICOS,6,0,0,S,0,SINTESIS DE CERAMICOS,0,0,0.00
0171,TECNOLOGIA DE CEREALES,6,0,0,S,0,TECNOLOGIA DE CEREALES,0,0,0.00
0274,PROTECCION AMBIENTAL II,6,0,0,S,0,PROTECCION AMBIENTAL II,0,0,0.00
1702,COMUNICACION CIENTIFICA,6,0,0,S,0,COMUNICACION CIENTIFICA,0,0,0.00
1707,BIOQUIMICA EXPERIMENTAL,6,0,0,S,0,BIOQUIMICA EXPERIMENTAL,0,0,0.00
0150,ASEGURAMIENTO DE CALIDAD,6,0,0,S,0,ASEGURAMIENTO DE CALIDAD,0,0,0.00
0275,PROTECCION AMBIENTAL III,6,0,0,S,0,PROTECCION AMBIENTAL III,0,0,0.00
0075,EQUILIBRIO DE ECOSISTEMAS,6,0,0,S,0,EQUILIBRIO DE ECOSISTEMAS,0,0,0.00
0103,TEORIA DE LA ORGANIZACION,6,0,0,S,0,TEORIA DE LA ORGANIZACION,0,0,0.00
0204,ADMINISTRACION DEL RIESGO,6,0,0,S,0,ADMINISTRACION DEL RIESGO,0,0,0.00
0155,LEGISLACION Y NORMATIVIDAD,6,0,0,S,0,LEGISLACION Y NORMATIVIDAD,0,0,0.00
0157,MECANISMOS DE PATOGENICIDAD,6,0,0,S,0,MECANISMOS DE PATOGENICIDAD,0,0,0.00
0148,TECNOLOGIA DE FERMENTACIONES,6,0,0,S,0,TECNOLOGIA DE FERMENTACIONES,0,0,0.00
0168,GRASAS Y ACEITES COMESTIBLES,6,0,0,S,0,GRASAS Y ACEITES COMESTIBLES,0,0,0.00
0166,TOPICOS SELECTOS EN NUTRICION,6,0,0,S,0,TOPICOS SELECTOS EN NUTRICION,0,0,0.00
1812,FUNDAMENTOS DE ADMINISTRACION,6,0,0,S,0,FUNDAMENTOS DE ADMINISTRACION,0,0,0.00
0092,SISTEMAS DE INFORMACION DIGITAL,6,0,0,S,0,SISTEMAS DE INFORMACION DIGITAL,0,0,0.00
0090,SEMINARIO DE LA PRACTICA DOCENTE,6,0,0,S,0,SEMINARIO DE LA PRACTICA DOCENTE,0,0,0.00
1704,QUIMICA ANALITICA INSTRUMENTAL I,6,0,0,S,0,QUIMICA ANALITICA INSTRUMENTAL I,0,0,0.00
0077,FISICOQUIMICA DE MEZCLAS LIQUIDAS,6,0,0,S,0,FISICOQUIMICA DE MEZCLAS LIQUIDAS,0,0,0.00
0093,TERMODINAMICA IRREVERSIBLE LINEAL,6,0,0,S,0,TERMODINAMICA IRREVERSIBLE LINEAL,0,0,0.00
0078,HISTORIA Y FILOSOFIA DE LA CIENCIA,6,0,0,S,0,HISTORIA Y FILOSOFIA DE LA CIENCIA,0,0,0.00
0087,PROPIEDADES FISICAS DE LOS SOLIDOS,6,0,0,S,0,PROPIEDADES FISICAS DE LOS SOLIDOS,0,0,0.00
0086,OPTIMIZACION Y PROCESOS DE SINTESIS,6,0,0,S,0,OPTIMIZACION Y PROCESOS DE SINTESIS II,0,0,0.00
0083,INTRODUCCION A LA SIMULACION MOLECUL,6,0,0,S,0,INTRODUCCION A LA SIMULACION MOLECULAR,0,0,0.00
0094,TOPICOS SELECTOS DE LA EDUCACION QUI,6,0,0,S,0,TOPICOS SELECTOS DE LA EDUCACION QUIMICA,0,0,0.00
0073,CONSTRUCTIVISMO Y ENSEÑANZA DE LA CI,6,0,0,S,0,CONSTRUCTIVISMO Y ENSEÑANZA DE LA CIENCIA,0,0,0.00
0153,FUNCIONAMIENTO DE INGREDIENTES Y ADI,6,0,0,S,0,FUNCIONAMIENTO DE INGREDIENTES Y ADITIVOS,0,0,0.00
0084,INTRODUCCION A LA TERMODINAMICA ESTA,6,0,0,S,0,INTRODUCCION A LA TERMODINAMICA ESTADISTICA,0,0,0.00
0080,INTRODUCCION A LA DINAMICA QUIMICA N,6,0,0,S,0,INTRODUCCION A LA DINAMICA QUIMICA NO LINEAL,0,0,0.00
0076,FISICOQUIMICA DE SISTEMAS MOLECULARE,6,0,0,S,0,FISICOQUIMICA DE SISTEMAS MOLECULARES ORGANICOS,0,0,0.00
0158,TECNOLOGIAS AVANZADAS EN MICROBIOL.,6,0,0,S,0,TECNOLOGIAS AVANZADAS EN MICROBIOL. DE ALIMENTOS,0,0,0.00
0181,FLOTACION,8,0,0,S,0,FLOTACION,0,0,0.00
0136,FARMACOTERAPIA II,8,0,0,S,0,FARMACOTERAPIA II,0,0,0.00
0138,FARMACOVIGILANCIA,8,0,0,S,0,FARMACOVIGILANCIA,0,0,0.00
0206,BIOQUIMICA GENERAL,8,0,0,S,0,BIOQUIMICA GENERAL,0,0,0.00
0147,TECNOLOGIA ENZIMATICA,8,0,0,S,0,TECNOLOGIA ENZIMATICA,0,0,0.00
0172,TECNOLOGIA DE FRUTAS Y HORTALIZAS,8,0,0,S,0,TECNOLOGIA DE FRUTAS Y HORTALIZAS,0,0,0.00
0188,MICROSCOPIA DE BARRIDO ELECTRONICO,8,0,0,S,0,MICROSCOPIA DE BARRIDO ELECTRONICO,0,0,0.00
0183,INTRODUCCION A LA CIENCIA DE POLIMER,8,0,0,S,0,INTRODUCCION A LA CIENCIA DE POLIMEROS,0,0,0.00
0184,MATERIALES COMPUESTOS DE MATRIZ META,8,0,0,S,0,MATERIALES COMPUESTOS DE MATRIZ METALICA,0,0,0.00
0185,METALURGIA DE ALEACIONES COLADAS BAS,8,0,0,S,0,METALURGIA DE ALEACIONES COLADAS BASE ALUMNIO,0,0,75.00
0178,ANALIS MAT D TRAB EXP EN ING D PROC,8,0,0,S,0,ANALIS MAT D TRAB EXP EN ING D PROC META Y MATE,0,0,0.00
0180,CERAMICOS,9,0,0,S,0,CERAMICOS,0,0,0.00
1312,FISIOLOGIA,9,0,0,S,0,FISIOLOGIA,0,0,0.00
0179,BIOLIXIVIACION DE MINERALES,9,0,0,S,0,BIOLIXIVIACION DE MINERALES,0,0,0.00
0187,METALURGIA DE POLVOS Y SOLDADURA,9,0,0,S,0,METALURGIA DE POLVOS Y SOLDADURA,0,0,67.00
0034,QUIMICA BIOINORGANICA,10,0,0,S,0,QUIMICA BIOINORGANICA,0,0,0.00
0218,INGENIERIA BIOQUIMICA,10,0,0,S,0,INGENIERIA BIOQUIMICA,0,0,0.00
0068,SINTESIS DE MATERIALES,10,0,0,S,0,SINTESIS DE MATERIALES,0,0,0.00
0131,MICROBIOLOGIA AMBIENTAL II,10,0,0,S,0,MICROBIOLOGIA AMBIENTAL II,0,0,0.00
0112,TECNOLOGIA FARMACEUTICA III,10,0,0,S,0,TECNOLOGIA FARMACEUTICA III,0,0,0.00
0031,INTRODUCCION A LOS MATERIALES,10,0,0,S,0,INTRODUCCION A LOS MATERIALES,0,0,0.00
0069,TECNICAS DE ANALISIS DE SOLIDOS,10,0,0,S,0,TECNICAS DE ANALISIS DE SOLIDOS,0,0,0.00
0216,ESTANCIA ACADEMICA,24,0,0,S,0,ESTANCIA ACADEMICA,0,0,0.00
0217,ESTANCIA PROFESIONAL,24,0,0,S,0,ESTANCIA PROFESIONAL,0,0,0.00
1905,ESTANCIA ESTUDIANTIL,25,0,0,S,0,ESTANCIA ESTUDIANTIL,0,0,0.00
1205,CALCULO II,8,T,0,S,01030100,CALCULO II,1,CALCULUS II,100.00
1209,FISICA II,8,T,0,S,01020000,FISICA II,0,PHYSICAL II,100.00
1210,LABORATORIO DE FISICA,4,T,0,S,01020000,LABORATORIO DE FISICA,0,PHYSICAL LABORATORY,100.00
0099,PENSAMIENTO Y APRENDIZAJE,6,T,0,S,09990000,PENSAMIENTO Y APRENDIZAJE,0,0,100.00
0100,PSICOLOGIA DEL TRABAJO HUMANO,6,T,0,S,09990000,PSICOLOGIA DEL TRABAJO HUMANO,0,0,100.00
0101,REGIONES SOCIOECONOMICAS,6,0,0,S,09990000,REGIONES SOCIOECONOMICAS,0,0,0.00
0102,RELACIONES HUMANAS,6,T,0,S,09990000,RELACIONES HUMANAS,0,0,100.00
1214,BIOLOGIA CELULAR,6,T,0,S,04030000,BIOLOGIA CELULAR,0,0,100.00
9997,TALLER DE CALCULO II,0,T,20051,S,01030100,TALLER DE CALCULO II,0,,100.00
1311,QUIMICA ORGANICA I,10,L,0,S,02030100,QUIMICA ORGANICA I,0,ORGANIC CHEMISTRY I,60.00
1309,FUNDAMENTOS DE ESPECTROSCOPIA,8,L,0,S,01020100,FUNDAMENTOS DE ESPECTROSCOPIA,0,SPECTROSCOPY OF FUNDAMENTAL,75.00
1308,EQUILIBRIO Y CINETICA,9,L,0,S,01010100,EQUILIBRIO Y CINETICA,0,KINETICS AND EQUILIBRIUM,67.00
1316,BALANCES DE MATERIA Y ENERGIA,10,T,0,S,03010100,BALANCES DE MATERIA Y ENERGIA,0,0,100.00
0095,ECONOMIA Y SOCIEDAD,6,T,0,S,09990000,ECONOMIA Y SOCIEDAD,0,0,100.00
0097,FUNDAMENTOS DE ADMINISTRACION,6,T,0,S,09990000,FUNDAMENTOS DE ADMINISTRACION,0,0,100.00
1310,QUIMICA INORGANICA I,9,L,0,S,02020200,QUIMICA INORGANICA I,0,INORGANIC CHEMISTRY I,67.00
1089,CIENCIA Y ARTE I,6,T,20071,S,09990000,CIENCIA Y ARTE I,0,,100.00
1090,CIENCIA Y ARTE II,6,T,20071,S,09990000,CIENCIA Y ARTE II,0,,0.00
1456,QUIMICA ANALITICA III,9,L,20001,S,02010100,QUIMICA ANALITICA III,1,ANALYTICAL CHEMISTRY III,66.67
0164,FISIOLOGIA,9,L,0,S,04030100,FISIOLOGIA,0,0,66.70
1315,METALURGIA Y SOCIEDAD,6,T,0,S,03020300,METALURGIA Y SOCIEDAD,0,0,100.00
1314,FUNDAMENTOS DE METALURGIA Y MATERIAL,8,L,0,S,03020300,FUNDAMENTOS DE METALURGIA Y MATERIALES,0,0,75.00
1413,QUIMICA ORGANICA II,10,L,0,S,02030100,QUIMICA ORGANICA II,0,ORGANIC CHEMISTRY II,60.00
1412,QUIMICA ORGANICA II,9,L,0,S,02030100,QUIMICA ORGANICA II,0,0,65.00
1407,QUIMICA ORGANICA II,10,L,0,S,02030100,QUIMICA ORGANICA II,0,0,60.00
1411,QUIMICA ORGANICA II,9,L,0,S,02030100,QUIMICA ORGANICA II,0,0,65.00
1404,QUIMICA CUANTICA I,8,T,0,S,01020000,QUIMICA CUANTICA I,0,QUANTUM CHEMISTRY I,0.00
1212,TERMODINAMICA,11,L,0,S,01010100,TERMODINAMICA,0,THERMODYNAMICS,73.00
1211,QUIMICA GENERAL II,8,L,20001,S,02020100,QUIMICA GENERAL II,0,GENERAL CHEMISTRY II,50.00
1424,METODOS NUMERICOS,6,T,0,S,01030200,METODOS NUMERICOS,0,0,0.00
1410,MICROBIOLOGIA GENERAL,6,T,0,S,04030200,MICROBIOLOGIA GENERAL,0,0,0.00
1428,TRANSFERENCIA DE MOMENTUM,6,T,0,S,03010100,TRANSFERENCIA DE MOMENTUM,0,0,100.00
1400,ESTADISTICA,8,T,0,S,01030200,ESTADISTICA,0,STATISTICS,0.00
1420,INTRODUCCION A LA CIENCIA E INGENIER,8,L,0,S,03020300,INTRODUCCION A LA CIENCIA E INGENIERIA DE MATERIAL,0,0,75.00
