CLAVE,NOMBRE,CREDITOS,LABORATORIO,INICIO,VIGENCIA,DEPARTAMENTO,NOMBRE_COMPLETO,EQUIVALENCIA,NOMBRE_INGLES,PORCEN_CAL
1408,FARMACOLOGIA I,9,L,0,S,04020100,FARMACOLOGIA I,0,0,70.00
1402,QUIMICA ANALITICA I,9,L,0,S,02010100,QUIMICA ANALITICA I,0,ANALYTICAL CHEMISTRY I,67.00
1406,QUIMICA INORGANICA II,9,L,0,S,02020200,QUIMICA INORGANICA II,0,INORGANIC CHEMISTRY II,67.00
1419,EQUILIBRIO DE FASES EN METALURGIA Y,9,T,0,S,03020100,EQUILIBRIO DE FASES EN METALURGIA Y MATERIALES,0,0,70.00
1422,INTRODUC. A LA ING. DE PROCESOS META,9,T,0,S,03020100,INTRODUC. A LA ING. DE PROCESOS METAL. Y DE MAT.,0,0,67.00
1426,TERMODINAMICA QUIMICA,10,T,0,S,01010100,TERMODINAMICA QUIMICA,0,0,0.00
1401,FISICOQUIMICA DE IONICA Y ELECTRODIC,6,T,0,S,01010100,FISICOQUIMICA DE IONICA Y ELECTRODICA,0,ELECTRODE AND IONIC PHYSICOCHEMICAL,0.00
1011,CARACTERIZACION Y PROCES D POLIMEROS,8,L,20001,S,03010200,CARACTERIZACION Y PROCES D POLIMEROS,0,POLYMERS II,80.00
1814,DINAMICA Y CONTROL DE PROCESOS,10,T,20001,S,03010100,DINAMICA Y CONTROL DE PROCESOS,0,PROCESS DYNAMICS AND CONTROL,100.00
1935,TRABAJO DE INVESTIGACION,20,T,20001,S,02030000,TRABAJO DE INVESTIGACION,0,RESEARCH,100.00
0167,CONFITERIA,6,L,0,S,03030100,CONFITERIA,0,0,0.00
0152,ENVASES PARA ALIMENTOS,6,T,0,S,03030100,ENVASES PARA ALIMENTOS,0,0,0.00
1538,CINETICA QUIMICA Y CATALISIS,6,T,0,S,01010200,CINETICA QUIMICA Y CATALISIS,0,0,0.00
1540,ELECTROQUIMICA,6,T,0,S,01010200,ELECTROQUIMICA,0,0,0.00
1542,FENOMENOS DE SUPERFICIE,6,T,0,S,01010200,FENOMENOS DE SUPERFICIE,0,0,0.00
1543,INGENIERIA DE FLUIDOS,7,T,0,S,03010100,INGENIERIA DE FLUIDOS,0,0,0.00
1544,LABORATORIO DE INGENIERIA QUIMICA I,3,T,0,S,03010100,LABORATORIO DE INGENIERIA QUIMICA I,0,0,0.00
1547,TRANSFERENCIA DE ENERGIA,6,T,0,S,03010100,TRANSFERENCIA DE ENERGIA,0,0,0.00
1500,FISIOLOGIA MICROBIANA,4,T,0,S,04030200,FISIOLOGIA MICROBIANA,0,0,0.00
1528,ANALISIS DE SISTEMAS REACCIONANTES E,9,T,0,S,03020300,ANALISIS DE SISTEMAS REACCIONANTES EN METALURGIA,0,0,67.00
1530,BENEFICIO DE MINERALES,9,L,0,S,03020300,BENEFICIO DE MINERALES,0,0,70.00
1531,METALURGIA QUIMICA EXPERIMENTAL,4,T,0,S,03020300,METALURGIA QUIMICA EXPERIMENTAL,0,0,0.00
1532,TRANSFORMACIONES DE FASE,9,L,0,S,03020300,TRANSFORMACIONES DE FASE,0,0,67.00
1533,TRANSPORTE DE ENERGIA,9,L,0,S,03020300,TRANSPORTE DE ENERGIA,0,0,67.00
1504,QUIMICA ANALITICA II,6,T,0,S,02010100,QUIMICA ANALITICA II,0,ANALYTICAL CHEMISTRY II,0.00
1507,ANALITICA EXPERIMENTAL I,3,T,0,S,02010100,ANALITICA EXPERIMENTAL I,0,0,0.00
1508,BIOQUIMICA,8,T,0,S,04010100,BIOQUIMICA,0,0,0.00
1509,FARMACOLOGIA II,9,L,0,S,04020100,FARMACOLOGIA II,0,0,70.00
1515,MICROBIOLOGIA EXPERIMENTAL,6,T,0,S,04030200,MICROBIOLOGIA EXPERIMENTAL,0,0,0.00
1521,QUIMICA ORGANICA III,9,L,0,S,02030100,QUIMICA ORGANICA III,0,0,65.00
1503,METROLOGIA,4,T,0,S,01020100,METROLOGIA,0,METROLOGY,0.00
1505,QUIMICA INORGANICA III,9,L,0,S,02020200,QUIMICA INORGANICA III,0,INORGANIC CHEMISTRY III,67.00
1512,DISEÑO DE EXPERIMENTOS,6,T,0,S,01030200,DISEÑO DE EXPERIMENTOS,0,0,0.00
1514,FISICOQUIMICA DE ALIMENTOS,6,T,0,S,01010100,FISICOQUIMICA DE ALIMENTOS,0,0,0.00
1519,QUIMICA DE ALIMENTOS I,8,T,0,S,03030200,QUIMICA DE ALIMENTOS I,0,0,0.00
1506,QUIMICA ORGANICA III,10,L,0,S,02030100,QUIMICA ORGANICA III,0,ORGANIC CHEMISTRY III,60.00
0277,HISTORIA Y FILOSOFIA DE LA QUIMICA,6,T,0,S,09990000,HISTORIA Y FILOSOFIA DE LA QUIMICA,0,0,0.00
1206,ESTRUCTURA DE LA MATERIA,6,T,0,S,01020100,ESTRUCTURA DE LA MATERIA,0,ATOMIC STRUCTURE,100.00
1605,QUIMICA INORGANICA IV,9,L,0,S,02020100,QUIMICA INORGANICA IV,0,INORGANIC CHEMISTRY IV,67.00
1606,QUIMICA ORGANICA IV,10,L,0,S,02030100,QUIMICA ORGANICA IV,0,ORGANIC CHEMISTRY IV,60.00
1628,QUIMICA ORGANICA III,10,L,0,S,02030100,QUIMICA ORGANICA III,0,0,60.00
1602,ANALITICA EXPERIMENTAL I,4,0,0,S,02010100,ANALITICA EXPERIMENTAL I,0,EXPEREMENTAL ANALYTICAL I,0.00
1603,CINETICA QUIMICA,6,0,0,S,01010100,CINETICA QUIMICA,0,KINETICS CHEMISTRY,0.00
1604,QUIMICA ANALITICA III,6,0,0,S,02010100,QUIMICA ANALITICA III,0,0,0.00
1607,ANALITICA EXPERIMENTAL II,3,T,0,S,02010100,ANALITICA EXPERIMENTAL II,0,0,0.00
1608,ATENCION FARMACEUTICA,6,0,0,S,04020100,ATENCION FARMACEUTICA,0,0,100.00
1609,BACTERIOLOGIA,6,0,0,S,04030100,BACTERIOLOGIA,0,0,0.00
1610,BACTERIOLOGIA EXPERIMENTAL,5,T,0,S,04030100,BACTERIOLOGIA EXPERIMENTAL,0,0,0.00
1612,QUIMICA ANALITICA INSTRUMENTAL I,6,0,0,S,02010100,QUIMICA ANALITICA INSTRUMENTAL I,0,0,0.00
1614,TOXICOLOGIA,10,L,0,S,04020100,TOXICOLOGIA,0,0,60.00
1618,LABORATORIO DE ALIMENTOS I,8,T,0,S,03030100,LABORATORIO DE ALIMENTOS I,0,0,0.00
1620,NUTRICION,6,0,0,S,03030100,NUTRICION,0,0,0.00
1630,GENETICA Y BIOLOGIA MOLECULAR,8,0,0,S,04010100,GENETICA Y BIOLOGIA MOLECULAR,0,0,0.00
1631,FUNDAMENTOS DE PROCESADO ELECTROMETA,11,0,0,S,03020100,FUNDAMENTOS DE PROCESADO ELECTROMETALURGICO,0,0,73.00
1632,PIROMETALURGIA,8,0,0,S,03020100,PIROMETALURGIA,0,0,75.00
1638,TRATAMIENTOS TERMICOS,9,0,0,S,03020100,TRATAMIENTOS TERMICOS,0,0,70.00
1640,INGENIERIA DE CALOR,7,0,0,S,03010100,INGENIERIA DE CALOR,0,0,0.00
1642,INGENIERIA DE REACTORES I,6,0,0,S,03010100,INGENIERIA DE REACTORES I,0,0,0.00
1644,LABORATORIO UNIFICADO DE FISICOQUIMI,4,T,0,S,01010100,LABORATORIO UNIFICADO DE FISICOQUIMICA,0,0,0.00
1646,LABORATORIO DE INGENIERIA QUIMICA II,3,T,0,S,03010100,LABORATORIO DE INGENIERIA QUIMICA II,0,0,0.00
1649,TRANSFERENCIA DE MASA,6,0,0,S,03010100,TRANSFERENCIA DE MASA,0,0,0.00
1619,MICROBIOLOGIA DE ALIMENTOS,10,0,0,S,04030100,MICROBIOLOGIA DE ALIMENTOS,0,0,0.00
1643,INGENIERIA ECONOMICA I,6,0,0,S,03010100,INGENIERIA ECONOMICA I,0,0,0.00
0221,INTRODUCCION A LA CIENCIA DE POLIMER,6,0,0,S,03010100,INTRODUCCION A LA CIENCIA DE POLIMEROS,0,0,0.00
0214,ECONOMIA Y ADMINISTRACION I,6,0,0,S,03010100,ECONOMIA Y ADMINISTRACION I,0,0,0.00
0098,FUNDAMENTOS DE DERECHO,6,0,0,S,09990000,FUNDAMENTOS DE DERECHO,0,0,0.00
1639,TRANSPORTE DE MASA,9,0,0,S,03020100,TRANSPORTE DE MASA,0,0,67.00
0142,BIOTECNOLOGIA,4,0,0,S,03030000,BIOTECNOLOGIA,0,0,0.00
1706,BIOFARMACIA,10,L,0,S,04020100,BIOFARMACIA,0,0,30.00
1705,ANALISIS DE MEDICAMENTOS,10,L,0,S,04020100,ANALISIS DE MEDICAMENTOS,0,0,60.00
1709,TECNOLOGIA FARMACEUTICA I,10,0,0,S,04020100,TECNOLOGIA FARMACEUTICA I,0,0,60.00
1740,INGENIERIA DE REACTORES II,7,0,0,S,03010100,INGENIERIA DE REACTORES II,0,0,0.00
1742,INGENIERIA AMBIENTAL,6,0,0,S,03010100,INGENIERIA AMBIENTAL,0,0,0.00
1743,INGENIERIA ECONOMICA II,6,0,0,S,03010100,INGENIERIA ECONOMICA II,0,0,0.00
1749,LABORATORIO D INGENIERIA QUIMICA III,3,T,0,S,03010100,LABORATORIO DE INGENIERIA QUIMICA III,0,0,0.00
1750,PROCESOS DE SEPARACION,10,0,0,S,03010100,PROCESOS DE SEPARACION,0,0,0.00
0265,MATEMATICAS APLICADAS II,6,0,0,S,03010100,MATEMATICAS APLICADAS II,0,0,0.00
1728,ANALISIS NUMERICO EN FENOMENOS DE TR,3,0,0,S,03020100,ANALISIS NUMERICO EN FENOMENOS DE TRANSPORTE,0,0,0.00
1730,COMPORTAMIENTO MECANICO,8,L,0,S,03020100,COMPORTAMIENTO MECANICO,0,0,75.00
1731,CORROSION Y PROTECCION,9,0,0,S,03020100,CORROSION Y PROTECCION,0,0,67.00
1732,HIDROMETALURGIA,9,0,0,S,03020100,HIDROMETALURGIA,0,0,67.00
1739,SOLIDIFICACION,4,0,0,S,03020100,SOLIDIFICACION,0,0,50.00
0104,COMUNICACION CIENTIFICA,6,L,0,S,09990000,COMUNICACION CIENTIFICA,0,0,0.00
1700,ANALITICA EXPERIMENTAL II,6,T,0,S,02010100,ANALITICA EXPERIMENTAL II,0,0,0.00
1701,BIOQUIMICA GENERAL,8,0,0,S,04010100,BIOQUIMICA GENERAL,0,0,0.00
0141,BIOQUIMICA EXPERIMENTAL,6,T,0,S,04010100,BIOQUIMICA EXPERIMENTAL,0,0,0.00
1703,LABORATORIO UNIFICADO DE FISICOQUIMI,8,T,0,S,01010100,LABORATORIO UNIFICADO DE FISICOQUIMICA,0,0,0.00
1708,INMUNOLOGIA GENERAL,10,L,0,S,04030100,INMUNOLOGIA GENERAL,0,0,0.00
1711,CALIDAD,8,0,0,S,03030100,CALIDAD,0,0,75.00
1712,EVALUACION SENSORIAL,4,T,0,S,03030100,EVALUACION SENSORIAL,0,0,0.00
1715,LABORATORIO DE ALIMENTOS II,8,T,0,S,03030100,LABORATORIO DE ALIMENTOS II,0,0,0.00
1716,PROCESOS DE ALIMENTOS,8,0,0,S,03030100,PROCESOS DE ALIMENTOS,0,0,0.00
0303,QUIMICA DE ALIMENTOS II,6,0,0,S,03030100,QUIMICA DE ALIMENTOS II,0,0,0.00
1724,QUIMICA DE ALIMENTOS III,6,0,0,S,03030100,QUIMICA DE ALIMENTOS III,0,0,0.00
1727,TOXICOLOGIA DE ALIMENTOS,6,0,0,S,03030100,TOXICOLOGIA DE ALIMENTOS,0,0,0.00
0032,POLIMEROS,10,0,0,S,02030100,POLIMEROS,0,0,0.00
0033,QUIMICA AMBIENTAL,10,0,0,S,02030100,QUIMICA AMBIENTAL,0,0,0.00
0067,QUIMICA ORGANICA V,10,L,0,S,02030100,QUIMICA ORGANICA V,0,0,60.00
0038,QUIMICA CUANTICA II,10,0,0,S,01020100,QUIMICA CUANTICA II,0,0,0.00
0039,QUIMICA DE DISPOSITIVOS DEL EDO. SOL,10,0,0,S,01020100,QUIMICA DE DISPOSITIVOS DEL EDO. SOLIDO,0,0,0.00
0046,QUIMICA DE MATERIALES,10,L,0,S,02020100,QUIMICA DE MATERIALES,0,0,60.00
0048,QUIMICA NUCLEAR,10,L,0,S,02020100,QUIMICA NUCLEAR,0,0,60.00
0190,TECS SELECTAS P MODEL MAT EN ING D P,6,0,0,S,03020100,TECS SELECTAS P MODEL MAT EN ING D PROC MET Y MATE,0,0,0.00
0207,CATALISIS I,6,0,0,S,03010100,CATALISIS I,0,0,0.00
0213,DISEÑO DE EQUIPO,6,0,0,S,03010100,DISEÑO DE EQUIPO,0,0,0.00
0215,ECONOMIA Y ADMINISTRACION II,6,0,0,S,03010100,ECONOMIA Y ADMINISTRACION II,0,0,0.00
0219,INGENIERIA DE SISTEMAS I,6,0,20091,S,03010100,INGENIERIA DE SISTEMAS I,0,0,0.00
0256,MATEMATICAS APLICADAS I,6,0,0,S,03010100,MATEMATICAS APLICADAS I,0,APPLIED MATHEMATICS I,0.00
0276,REOLOGIA Y PROCESAMIENTO DE POLIMERO,6,0,0,S,03010100,REOLOGIA Y PROCESAMIENTO DE POLIMEROS,0,0,0.00
0182,INTERPRETACION METALOGRAFICA,8,0,0,S,03020100,INTERPRETACION METALOGRAFICA,0,0,0.00
0189,MODELADO FISICO D PROCESOS METALUGIC,8,0,0,S,03020100,MODELADO FISICO D PROCESOS METALUGICOS Y D MATER,0,0,0.00
1736,INGENIERIA ECONOMICA,6,0,0,S,03010100,INGENIERIA ECONOMICA,0,0,0.00
1722,QUIMICA DE ALIMENTOS II,6,T,2006,S,03030100,QUIMICA DE ALIMENTOS II,0,0,0.00
1307,ECUACIONES DIFERENCIALES,8,T,0,S,01030100,ECUACIONES DIFERENCIALES,0,DIFFERENTIAL EQUATIONS,100.00
1502,FISICOQUIMICA DE INTERFASES,6,T,0,S,01010100,FISICOQUIMICA DE INTERFASES,0,INTERPHASES OF PHYSICOCHEMICAL,0.00
0096,FILOSOFIA DE LA CIENCIA,6,T,0,S,09990000,FILOSOFIA DE LA CIENCIA,0,SCIENCE OF THE PHILOSOPHY,0.00
0186,METALURGIA DE HIERROS COLADOS,8,0,0,S,03020100,METALURGIA DE HIERROS COLADOS,0,0,75.00
0156,INOCUIDAD ALIMENTARIA,6,0,0,S,03030100,INOCUIDAD ALIMENTARIA,0,0,0.00
0254,MICROBIOLOGIA GENERAL,6,0,0,S,04030100,MICROBIOLOGIA GENERAL,0,0,0.00
1024,PROCESOS DE MANUFACTURA,9,T,20001,S,03020200,PROCESOS DE MANUFACTURA,0,MANUFACTURE OF PROCESSES,100.00
1806,ASEGURAMIENTO DE CALIDAD,6,0,0,S,04020100,ASEGURAMIENTO DE CALIDAD,0,0,0.00
0105,DESARROLLO ANALITICO,6,0,0,S,04020100,DESARROLLO ANALITICO,0,0,0.00
0106,DESARROLLO FARMACEUTICO,6,0,0,S,04020100,DESARROLLO FARMACEUTICO,0,0,0.00
0107,FARMACOGNOSIA,10,0,0,S,04020100,FARMACOGNOSIA,0,0,0.00
0109,INGENIERIA FARMACEUTICA,10,0,0,S,04020100,INGENIERIA FARMACEUTICA,0,0,0.00
0110,QUMICA FARMACEUTICA,10,0,0,S,04020100,QUMICA FARMACEUTICA,0,0,0.00
0111,TECNOLOGIA FARMACEUTICA II,10,0,0,S,04020100,TECNOLOGIA FARMACEUTICA II,0,0,0.00
0134,ADMINISTRACION FARMACEUTICA,6,0,0,S,04020100,ADMINISTRACION FARMACEUTICA,0,0,0.00
0135,FARMACOTERAPIA I,8,0,0,S,04020100,FARMACOTERAPIA I,0,0,0.00
0139,LEGISLACION FARMACEUTICA,6,0,0,S,04020100,LEGISLACION FARMACEUTICA,0,0,0.00
1802,ANALITICA EXPERIMENTAL III,3,0,0,S,02010100,ANALITICA EXPERIMENTAL III,0,0,0.00
1803,QUIMICA ANALITICA INSTRUMENTAL II,6,0,0,S,02010100,QUIMICA ANALITICA INSTRUMENTAL II,0,0,0.00
1804,SEMINARIO I,8,0,0,S,02030100,SEMINARIO I,0,0,0.00
1805,TRABAJO DE INVESTIGACION I,20,0,0,S,02030100,TRABAJO DE INVESTIGACION I,0,0,0.00
1807,BIOQUIMICA CLINICA,11,0,0,S,04010100,BIOQUIMICA CLINICA,0,0,70.00
1808,INTRODUCCION A LA GENOMICA,6,0,0,S,04030100,INTRODUCCION A LA GENOMICA,0,0,0.00
1809,LAB. DE TECNOLOGIA DE ALIMENTOS,20,0,0,S,03030100,LAB. DE TECNOLOGIA DE ALIMENTOS,0,0,0.00
1810,CONFORMADO MECANICO,8,0,0,S,03020100,CONFORMADO MECANICO,0,0,75.00
1811,ELECTROMETALURGIA,8,0,0,S,03020100,ELECTROMETALURGIA,0,0,75.00
1815,FUNDICION,10,0,0,S,03020100,FUNDICION,0,0,60.00
1816,ING. DE PROCESOS METALURGICOS Y DE M,6,0,0,S,03020100,ING. DE PROCESOS METALURGICOS Y DE MATERIALES,0,0,0.00
1817,DISEÑO DE PROCESOS,10,0,0,S,03010100,DISEÑO DE PROCESOS,0,0,0.00
1819,DINAMICA Y CONTROL DE PROCESOS,7,0,0,S,03010100,DINAMICA Y CONTROL DE PROCESOS,0,0,0.00
1823,LABORATORIO DE INGENIERIA QUIMICA  I,3,0,0,S,03010100,LABORATORIO DE INGENIERIA QUIMICA  IV,0,0,0.00
1824,TALLER DE PROBLEMAS,6,0,0,S,03010100,TALLER DE PROBLEMAS,0,0,0.00
1903,SEMINARIO II,6,0,0,S,02030100,SEMINARIO II,0,0,0.00
1904,TRABAJO DE INVESTIGACION II,20,0,0,S,02030100,TRABAJO DE INVESTIGACION II,0,0,0.00
1906,ESTANCIA,20,0,0,S,03030100,ESTANCIA,0,0,0.00
1907,ANALISIS DE FALLAS,7,0,0,S,03020100,ANALISIS DE FALLAS,0,0,0.00
1908,INGENIERIA DE ALEACIONES,4,0,0,S,03020100,INGENIERIA DE ALEACIONES,0,0,0.00
1909,PROYECTO,20,0,0,S,03020100,PROYECTO,0,0,0.00
1911,SIDERURGIA,4,0,0,S,03020100,SIDERURGIA,0,0,0.00
1912,INGENIERIA DE PROYECTOS,7,0,0,S,03010100,INGENIERIA DE PROYECTOS,0,0,0.00
0074,ESPECTROSCOPIA APLICADA,6,0,0,S,02010100,ESPECTROSCOPIA APLICADA,0,0,0.00
0085,OPTIMIZACION Y PROCESOS DE SINTESIS,6,0,0,S,02030100,OPTIMIZACION Y PROCESOS DE SINTESIS I,0,0,0.00
0108,FISICOQUIMICA FARMACEUTICA,10,0,0,S,01010100,FISICOQUIMICA FARMACEUTICA,0,0,0.00
0113,APLICACIONES DE BIOQUIMICA Y BILOGIA,8,0,0,S,04010100,APLICACIONES DE BIOQUIMICA Y BILOGIA MOLECULAR,0,0,0.00
0114,BIOSINTESIS Y BIOTECNOLOGIA,9,0,0,S,04030100,BIOSINTESIS Y BIOTECNOLOGIA,0,0,0.00
0117,HEMATOLOGIA,9,0,0,S,04030100,HEMATOLOGIA,0,0,0.00
0118,INMUNOLOGIA APLICADA,10,0,0,S,04030100,INMUNOLOGIA APLICADA,0,0,0.00
0119,MICOLOGIA,9,0,0,S,04030100,MICOLOGIA,0,0,0.00
0130,MICROBIOLOGIA AMBIENTAL I,6,0,0,S,04030100,MICROBIOLOGIA AMBIENTAL I,0,0,0.00
0132,PARASITOLOGIA,9,0,0,S,04030100,PARASITOLOGIA,0,0,0.00
0133,VIROLOGIA,6,0,0,S,04030100,VIROLOGIA,0,0,0.00
0140,ALIMENTOS FERMENTADOS,4,0,0,S,03030100,ALIMENTOS FERMENTADOS,0,0,0.00
0143,ENOLOGIA,6,0,0,S,03030100,ENOLOGIA,0,0,0.00
0144,GENETICA Y BIOLOGIA MOLECULAR,8,0,0,S,04010100,GENETICA Y BIOLOGIA MOLECULAR,0,0,0.00
0146,MALTA Y CERVEZA,4,0,0,S,03030100,MALTA Y CERVEZA,0,0,0.00
0151,DESARROLLO DE NUEVOS PRODUCTOS,6,0,0,S,03030100,DESARROLLO DE NUEVOS PRODUCTOS,0,0,0.00
0170,PRODUCTOS PESQUEROS Y ACUICOLAS,6,0,0,S,03030100,PRODUCTOS PESQUEROS Y ACUICOLAS,0,0,0.00
0173,TECNOLOGIA DE LACTEOS,6,0,0,S,03030100,TECNOLOGIA DE LACTEOS,0,0,0.00
0205,ADMINISTRACION DE PROYECTOS,6,0,0,S,03010100,ADMINISTRACION DE PROYECTOS,0,0,0.00
0212,CATALISIS II,6,0,0,S,03010100,CATALISIS II,0,0,0.00
0220,INGENIERIA DE SISTEMAS II,6,0,0,S,0,INGENIERIA DE SISTEMAS II,0,0,0.00
0222,LABORATORIO DE MICROBIOLOGIA,4,0,0,S,04030100,LABORATORIO DE MICROBIOLOGIA,0,0,0.00
0267,MATEMATICAS APLICADAS III,6,0,0,S,03010100,MATEMATICAS APLICADAS III,0,0,0.00
0273,PROTECCION AMBIENTAL I,6,0,0,S,03010100,PROTECCION AMBIENTAL I,0,0,0.00
0272,MODELADO Y SIMULACION DE PROCESOS PO,6,0,0,S,03010100,MODELADO Y SIMULACION DE PROCESOS POLIMERICOS,0,0,0.00
0238,LABORATORIO DE POLIMEROS I,3,0,0,S,03010100,LABORATORIO DE POLIMEROS I,0,0,0.00
0081,INTRODUCCION A LA GENOMICA,6,0,0,S,04010100,INTRODUCCION A LA GENOMICA,0,0,0.00
0030,BIOSISTESIS MICROBIANA,10,0,0,S,04030100,BIOSISTESIS MICROBIANA,0,0,0.00
